Frame,Time (ns),RMSD
505.0,505.000016589018,3.27334692551706
506.0,506.0000166218676,3.5082010304304494
507.0,507.0000166547171,3.4197627936063757
508.0,508.00001668756664,3.477103317263085
509.0,509.00001672041617,3.449266805187852
510.0,510.00001675326575,3.3708395241967657
511.0,511.0000167861153,3.336435723973752
512.0,512.0000168189648,3.391596381043611
513.0,513.0000168518144,3.4031971606207523
514.0,514.0000168846639,3.2265611492837967
515.0,515.0000169175134,3.400994649063846
516.0,516.0000169503629,3.2381665232857193
517.0,517.0000169832125,3.2166967431862914
518.0,518.0000170160621,3.168558539851396
519.0,519.0000170489116,3.20649420833746
520.0,520.0000170817611,3.3202472253719426
521.0,521.0000171146107,3.301834608704309
522.0,522.0000171474602,3.3544862128791504
523.0,523.0000171803098,3.370750324354808
524.0,524.0000172131593,3.170191986161439
525.0,525.0000172460088,3.3225283944626236
526.0,526.0000172788584,3.2148265645667147
527.0,527.0000173117079,3.3621149931947114
528.0,528.0000173445575,3.4025275361091114
529.0,529.000017377407,3.302285963243709
530.0,530.0000174102565,3.2650760567482693
531.0,531.0000174431061,3.323193891905879
532.0,532.0000174759556,3.3323227348645807
533.0,533.0000175088052,3.3555679365541766
534.0,534.0000175416548,3.338523710647017
535.0,535.0000175745042,3.3475545605430637
536.0,536.0000176073538,3.308156608194438
537.0,537.0000176402033,3.3325731237430167
538.0,538.0000176730529,3.2435234103045185
539.0,539.0000177059025,3.3573772831609294
540.0,540.0000177387519,3.5172218205603394
541.0,541.0000177716015,3.513385094056883
542.0,542.000017804451,3.5578314351460523
543.0,543.0000178373006,3.505205197719813
544.0,544.0000178701501,3.56123864807959
545.0,545.0000179029996,3.6027223754419238
546.0,546.0000179358492,3.485408963373404
547.0,547.0000179686988,3.476500725551574
548.0,548.0000180015483,3.4652465167826234
549.0,549.0000180343978,3.5225788322661056
550.0,550.0000180672473,3.5136448678679306
551.0,551.0000181000969,3.5403138049332084
552.0,552.0000181329465,3.636995072938078
553.0,553.000018165796,3.5945837148439996
554.0,554.0000181986455,3.5823577167120177
555.0,555.000018231495,3.577350257921402
556.0,556.0000182643446,3.58068768212129
557.0,557.0000182971942,3.7117319989925552
558.0,558.0000183300436,3.6522312242038244
559.0,559.0000183628932,3.5250967355038068
560.0,560.0000183957428,3.5979962903050664
561.0,561.0000184285923,3.5271998639107034
562.0,562.0000184614419,3.748297805127955
563.0,563.0000184942913,3.7410251684359763
564.0,564.0000185271409,3.8022540728450065
565.0,565.0000185599905,3.8915142107265157
566.0,566.00001859284,3.613569408172591
567.0,567.0000186256896,3.6987231478588485
568.0,568.000018658539,3.949546293713286
569.0,569.0000186913886,3.8132770262490294
570.0,570.0000187242382,3.6818157415665858
571.0,571.0000187570877,3.8416681286944305
572.0,572.0000187899373,3.668584510664084
573.0,573.0000188227868,3.853010676530296
574.0,574.0000188556363,3.541279099363951
575.0,575.0000188884859,3.56646119877569
576.0,576.0000189213354,3.4370625694447368
577.0,577.000018954185,3.588873163215331
578.0,578.0000189870345,3.513070914876039
579.0,579.000019019884,3.703419937752737
580.0,580.0000190527336,3.748176165640187
581.0,581.0000190855831,3.72886460189844
582.0,582.0000191184326,3.673579601989385
583.0,583.0000191512822,3.68197852133724
584.0,584.0000191841317,3.641104657040707
585.0,585.0000192169813,3.53273944866916
586.0,586.0000192498309,3.6728006011090373
587.0,587.0000192826803,3.5950261742479377
588.0,588.0000193155299,3.7210770946190284
589.0,589.0000193483794,3.686183091760583
590.0,590.000019381229,3.485726123422765
591.0,591.0000194140786,3.4431656752318327
592.0,592.000019446928,3.5379808312296244
593.0,593.0000194797776,3.6418765345060535
594.0,594.0000195126271,3.4936557048488464
595.0,595.0000195454767,3.4124084858878954
596.0,596.0000195783263,3.3218090632103037
597.0,597.0000196111757,3.2273579484300337
598.0,598.0000196440253,3.2619057043419435
599.0,599.0000196768749,3.225616420905627
600.0,600.0000197097244,3.1476171019300874
601.0,601.000019742574,3.2096833992290184
602.0,602.0000197754234,3.2955866897899098
603.0,603.000019808273,3.425240688326196
604.0,604.0000198411226,3.308440266099138
605.0,605.0000198739721,3.207958886496684
606.0,606.0000199068216,3.194953570274674
607.0,607.0000199396711,3.3260811465507905
608.0,608.0000199725207,3.145442642957643
609.0,609.0000200053703,3.2965503430166234
610.0,610.0000200382198,3.3000145655096995
611.0,611.0000200710693,3.2570554829637524
612.0,612.0000201039189,3.4831969503683453
613.0,613.0000201367684,3.279616448524095
614.0,614.000020169618,3.250963358543085
615.0,615.0000202024675,3.3321010035659766
616.0,616.000020235317,3.423426239675287
617.0,617.0000202681666,3.27729317261208
618.0,618.0000203010161,3.260460973195779
619.0,619.0000203338657,3.268085384701967
620.0,620.0000203667151,3.194127345509006
621.0,621.0000203995647,3.3174288703257964
622.0,622.0000204324143,3.3433502966419106
623.0,623.0000204652638,3.1946202137919304
624.0,624.0000204981134,3.5040831157644745
625.0,625.000020530963,3.5826378655860944
626.0,626.0000205638124,3.487745696489418
627.0,627.000020596662,3.548159325117698
628.0,628.0000206295115,3.454018522541688
629.0,629.0000206623611,3.4585557359340777
630.0,630.0000206952107,3.6164513666213884
631.0,631.0000207280601,3.6132629539964705
632.0,632.0000207609097,3.527355028072096
633.0,633.0000207937592,3.6555462252902937
634.0,634.0000208266088,3.577432478521285
635.0,635.0000208594583,3.4504450719620983
636.0,636.0000208923078,3.7658683908906116
637.0,637.0000209251574,3.700547142873602
638.0,638.000020958007,3.712704841960908
639.0,639.0000209908565,3.666881264665116
640.0,640.000021023706,3.607047528441014
641.0,641.0000210565555,3.3749164124741347
642.0,642.0000210894051,3.313027993132524
643.0,643.0000211222547,3.601101399961798
644.0,644.0000211551042,3.3907057441498405
645.0,645.0000211879537,3.4733509730090386
646.0,646.0000212208032,3.383114397840558
647.0,647.0000212536528,3.373403625768182
648.0,648.0000212865024,3.4245295069552677
649.0,649.0000213193518,3.538020843756444
650.0,650.0000213522014,3.5136404794690814
651.0,651.000021385051,3.5750598456120284
652.0,652.0000214179005,3.719309732761439
653.0,653.0000214507501,3.717532165086762
654.0,654.0000214835995,3.672254657484094
655.0,655.0000215164491,3.5172835537300853
656.0,656.0000215492987,3.6499553329587813
657.0,657.0000215821482,3.613357865166713
658.0,658.0000216149978,3.5583557339080856
659.0,659.0000216478472,3.70851271492055
660.0,660.0000216806968,3.688992348913689
661.0,661.0000217135464,3.653507106532418
662.0,662.0000217463959,3.615686126779643
663.0,663.0000217792455,3.7108103684290876
664.0,664.000021812095,3.794499968492854
665.0,665.0000218449445,3.9414739598167574
666.0,666.0000218777941,4.027666091878046
667.0,667.0000219106436,3.992659672568915
668.0,668.0000219434932,3.940062143003629
669.0,669.0000219763427,3.965959342990286
670.0,670.0000220091922,3.965490418567245
671.0,671.0000220420418,4.034239046320112
672.0,672.0000220748913,4.160676325662045
673.0,673.0000221077408,3.7192829240790424
674.0,674.0000221405904,3.8530357679675493
675.0,675.0000221734399,3.8586329416050873
676.0,676.0000222062895,3.7995130070796557
677.0,677.0000222391391,3.7839144038248587
678.0,678.0000222719885,3.8065210190335734
679.0,679.0000223048381,3.7809430245067728
680.0,680.0000223376876,3.873444377786879
681.0,681.0000223705372,3.951575740226261
682.0,682.0000224033868,3.7659928488820618
683.0,683.0000224362362,3.78933528051795
684.0,684.0000224690858,3.7657262949093244
685.0,685.0000225019353,3.789788862420295
686.0,686.0000225347849,3.6866392244647765
687.0,687.0000225676345,3.721181002970365
688.0,688.0000226004839,3.795614974245263
689.0,689.0000226333335,3.9134191946631764
690.0,690.0000226661831,3.90315443670132
691.0,691.0000226990326,3.939072602480858
692.0,692.0000227318822,3.982542017692804
693.0,693.0000227647316,4.011374320300701
694.0,694.0000227975812,3.9828381708912834
695.0,695.0000228304308,3.9540989153595905
696.0,696.0000228632803,4.197278792548105
697.0,697.0000228961298,3.905320084755411
698.0,698.0000229289793,3.8718774400821308
699.0,699.0000229618289,4.014667016778228
700.0,700.0000229946785,4.084907209682683
701.0,701.000023027528,3.969771336491716
702.0,702.0000230603775,3.9097477443945534
703.0,703.0000230932271,3.8303921703129356
704.0,704.0000231260766,3.745409440154035
705.0,705.0000231589262,3.7484629069034408
706.0,706.0000231917757,3.949144872231093
707.0,707.0000232246252,3.990302968379546
708.0,708.0000232574748,3.9168187101149927
709.0,709.0000232903243,4.015969254550321
710.0,710.0000233231739,4.012401008771683
711.0,711.0000233560233,3.773820079945459
712.0,712.0000233888729,3.9565677494689933
713.0,713.0000234217225,3.973173971054754
714.0,714.000023454572,3.929994413176101
715.0,715.0000234874216,3.80680457069944
716.0,716.0000235202712,3.716604379730153
717.0,717.0000235531206,4.037513350417504
718.0,718.0000235859702,4.0717678097671595
719.0,719.0000236188197,4.042445522836413
720.0,720.0000236516693,3.7538080364917357
721.0,721.0000236845189,4.033901748479575
722.0,722.0000237173683,3.848323193167281
723.0,723.0000237502179,3.793805674794389
724.0,724.0000237830674,3.6933567111603396
725.0,725.000023815917,3.9442203138626257
726.0,726.0000238487665,4.042694056626214
727.0,727.000023881616,3.8979455526957127
728.0,728.0000239144656,4.022624788121102
729.0,729.0000239473152,3.8322283233740326
730.0,730.0000239801647,3.6911055823220735
731.0,731.0000240130142,3.7429323620913144
732.0,732.0000240458637,3.8227268684697413
733.0,733.0000240787133,3.728718136631171
734.0,734.0000241115629,3.7272835587063526
735.0,735.0000241444124,3.759388916123686
736.0,736.0000241772619,3.770574008715894
737.0,737.0000242101114,3.730623921205053
738.0,738.000024242961,3.9149255379397703
739.0,739.0000242758106,4.232069375019456
740.0,740.00002430866,4.2347394928613
741.0,741.0000243415096,4.279272519975447
742.0,742.0000243743592,4.137589041382448
743.0,743.0000244072087,3.8710737202611925
744.0,744.0000244400583,4.064058079624651
745.0,745.0000244729077,3.981529180116302
746.0,746.0000245057573,4.023458030958427
747.0,747.0000245386069,4.158174992180224
748.0,748.0000245714564,4.05186388244755
749.0,749.000024604306,3.9730529826064367
750.0,750.0000246371554,4.019543690654302
751.0,751.000024670005,3.7910875836058167
752.0,752.0000247028546,3.6754163923881906
753.0,753.0000247357041,3.6975026056940576
754.0,754.0000247685537,3.5570898097273336
755.0,755.0000248014032,3.6559178961946115
756.0,756.0000248342527,3.7851630860798715
757.0,757.0000248671023,3.7671356935743794
758.0,758.0000248999518,3.830206989070555
759.0,759.0000249328014,3.946034876194822
760.0,760.0000249656509,3.9492559058493795
761.0,761.0000249985004,3.7296169221246265
762.0,762.00002503135,3.610301465593324
763.0,763.0000250641995,3.7813140034438657
764.0,764.000025097049,3.5733027168754843
765.0,765.0000251298986,3.4858074541811392
766.0,766.0000251627481,3.7155427077896226
767.0,767.0000251955977,3.7463131388277757
768.0,768.0000252284472,3.634247846974218
769.0,769.0000252612967,3.833015646614906
770.0,770.0000252941463,3.7518220648651677
771.0,771.0000253269958,3.8418074651615943
772.0,772.0000253598454,3.8656755079703795
773.0,773.000025392695,3.892732590719754
774.0,774.0000254255444,3.85311457865874
775.0,775.000025458394,3.6532706532371986
776.0,776.0000254912435,3.678123230668969
777.0,777.0000255240931,3.630407653937243
778.0,778.0000255569427,3.6326692173320385
779.0,779.0000255897921,3.6104843284766948
780.0,780.0000256226417,3.898273679475261
781.0,781.0000256554912,3.7468461541247455
782.0,782.0000256883408,4.029280793524143
783.0,783.0000257211904,3.891810362953235
784.0,784.0000257540398,3.812987373484085
785.0,785.0000257868894,4.0578227208163815
786.0,786.000025819739,3.945727737161856
787.0,787.0000258525885,3.8945590317049956
788.0,788.000025885438,3.837876339711539
789.0,789.0000259182875,3.854518900633854
790.0,790.0000259511371,4.03726758677451
791.0,791.0000259839867,3.8014305516208577
792.0,792.0000260168362,3.7143148433064153
793.0,793.0000260496857,4.019923731740915
794.0,794.0000260825352,3.9472505915694804
795.0,795.0000261153848,3.9349913737416
796.0,796.0000261482344,4.030933270740551
797.0,797.0000261810839,3.8474181182148515
798.0,798.0000262139334,3.7345580868864356
799.0,799.000026246783,3.8940953702628662
800.0,800.0000262796325,3.959644225363214
801.0,801.0000263124821,3.844543945287461
802.0,802.0000263453315,3.690543559025256
803.0,803.0000263781811,4.000596163848241
804.0,804.0000264110307,4.161432561044487
805.0,805.0000264438802,4.0702988126649435
806.0,806.0000264767298,4.278290366978951
807.0,807.0000265095792,4.108742988631711
808.0,808.0000265424288,4.2327135580047335
809.0,809.0000265752784,4.088602258213982
810.0,810.0000266081279,4.185863942047843
811.0,811.0000266409775,4.200575459955233
812.0,812.000026673827,4.1326871884231995
813.0,813.0000267066765,3.9195252176350195
814.0,814.0000267395261,4.075078026470558
815.0,815.0000267723756,4.331469525496964
816.0,816.0000268052252,4.310569280507916
817.0,817.0000268380747,4.33768491157821
818.0,818.0000268709242,4.338545956433042
819.0,819.0000269037738,4.107281966438201
820.0,820.0000269366233,4.440655279400551
821.0,821.0000269694729,4.276183309765721
822.0,822.0000270023224,4.2949076808587
823.0,823.0000270351719,4.076346695469746
824.0,824.0000270680215,3.9301612050321526
825.0,825.0000271008711,4.050830150292307
826.0,826.0000271337206,3.8996675421666733
827.0,827.0000271665701,4.0020984313459405
828.0,828.0000271994196,3.9058667279555896
829.0,829.0000272322692,3.862371649855967
830.0,830.0000272651188,3.97367625675206
831.0,831.0000272979682,3.9825608674587425
832.0,832.0000273308178,3.9642724478787876
833.0,833.0000273636673,3.841379864415368
834.0,834.0000273965169,4.03746197592161
835.0,835.0000274293665,4.046369977042114
836.0,836.0000274622159,3.9610615253205164
837.0,837.0000274950655,4.1054240084186215
838.0,838.0000275279151,4.043057754790224
839.0,839.0000275607646,4.037871048481515
840.0,840.0000275936142,4.18368922047682
841.0,841.0000276264636,3.887380256309492
842.0,842.0000276593132,3.988230824764263
843.0,843.0000276921628,4.002622220936604
844.0,844.0000277250123,3.9844102780891055
845.0,845.0000277578619,3.9277746856529685
846.0,846.0000277907113,3.9423255442228835
847.0,847.0000278235609,3.9902577598010507
848.0,848.0000278564105,4.117591835081057
849.0,849.00002788926,4.1872039804046945
850.0,850.0000279221096,4.024139079698285
851.0,851.0000279549591,4.025209388052721
852.0,852.0000279878086,3.993153669880019
853.0,853.0000280206582,3.9822785991212117
854.0,854.0000280535077,4.052296655786529
855.0,855.0000280863572,3.9901537355936942
856.0,856.0000281192068,3.9575842291230225
857.0,857.0000281520563,3.9633261885619016
858.0,858.0000281849059,3.936982503708036
859.0,859.0000282177554,3.986377619312863
860.0,860.0000282506049,4.062975692249235
861.0,861.0000282834545,4.182296563858296
862.0,862.000028316304,4.18493267272635
863.0,863.0000283491536,4.1941039169828835
864.0,864.0000283820032,3.9922371395224285
865.0,865.0000284148526,3.9030452150941604
866.0,866.0000284477022,4.119068807907744
867.0,867.0000284805517,4.060102771949238
868.0,868.0000285134013,3.932215314831461
869.0,869.0000285462509,3.94716578505824
870.0,870.0000285791003,4.101586052310967
871.0,871.0000286119499,3.9928515717306965
872.0,872.0000286447994,3.9267973125244064
873.0,873.000028677649,3.939528545726066
874.0,874.0000287104986,4.055444892799966
875.0,875.000028743348,3.971767550923533
876.0,876.0000287761976,3.983325479258143
877.0,877.0000288090472,4.100518391424601
878.0,878.0000288418967,4.0743051106122845
879.0,879.0000288747462,3.9905876494764376
880.0,880.0000289075957,3.9504344516649126
881.0,881.0000289404453,3.9765576118844184
882.0,882.0000289732949,3.7566474553114615
883.0,883.0000290061444,3.6946843866391594
884.0,884.000029038994,3.7415065532003737
885.0,885.0000290718434,3.617539126262262
886.0,886.000029104693,3.8876625977466257
887.0,887.0000291375426,3.7814482984633035
888.0,888.000029170392,3.8158892274175935
889.0,889.0000292032416,3.8071799321579505
890.0,890.0000292360912,3.6874359842567825
891.0,891.0000292689407,3.5528592377763255
892.0,892.0000293017903,3.661127525054522
893.0,893.0000293346397,3.6213329018615217
894.0,894.0000293674893,3.611111377359837
895.0,895.0000294003389,3.7104842184979763
896.0,896.0000294331884,3.7636098882124727
897.0,897.000029466038,3.873306977776759
898.0,898.0000294988874,3.7049066795086025
899.0,899.000029531737,3.6725926620234914
900.0,900.0000295645866,3.818659961940074
901.0,901.0000295974361,3.779615926863141
902.0,902.0000296302857,3.7706342280420104
903.0,903.0000296631353,3.648608400517543
904.0,904.0000296959847,3.712739018492598
905.0,905.0000297288343,3.675224393454414
906.0,906.0000297616838,3.768455987524718
907.0,907.0000297945334,3.7084685668372575
908.0,908.000029827383,3.6021450253373626
909.0,909.0000298602324,3.6982858624716886
910.0,910.000029893082,3.567050993459147
911.0,911.0000299259315,3.6583391410961497
912.0,912.000029958781,3.8475159773677774
913.0,913.0000299916306,3.7111676861460507
914.0,914.0000300244801,3.8752224492719716
915.0,915.0000300573297,3.890577939473997
916.0,916.0000300901793,3.6931102700035203
917.0,917.0000301230288,3.7632719793609604
918.0,918.0000301558783,3.7081089003078174
919.0,919.0000301887278,3.934555936142366
920.0,920.0000302215774,3.964910953464231
921.0,921.000030254427,4.024107944265713
922.0,922.0000302872764,4.0107429315937395
923.0,923.000030320126,3.843543716124908
924.0,924.0000303529755,3.8409577404091855
925.0,925.0000303858251,3.810033950796076
926.0,926.0000304186747,3.936343148618323
927.0,927.0000304515241,4.088760557238518
928.0,928.0000304843737,3.969570691729868
929.0,929.0000305172233,3.9082283503508366
930.0,930.0000305500728,3.990190406377285
931.0,931.0000305829224,4.069133815648974
932.0,932.0000306157718,4.017021292220169
933.0,933.0000306486214,3.9687262379275663
934.0,934.000030681471,3.7320305372367777
935.0,935.0000307143205,3.866157657271688
936.0,936.0000307471701,3.713645405302744
937.0,937.0000307800195,3.6945049538332295
938.0,938.0000308128691,3.7886181019288827
939.0,939.0000308457187,3.9688729214323537
940.0,940.0000308785682,3.78684813653737
941.0,941.0000309114178,3.8222159179704236
942.0,942.0000309442673,3.930559834103582
943.0,943.0000309771168,3.8654661786071687
944.0,944.0000310099664,4.027014789869191
945.0,945.0000310428159,3.933766362008715
946.0,946.0000310756654,3.8927719644694694
947.0,947.000031108515,3.895919897858142
948.0,948.0000311413645,4.059422764796686
949.0,949.0000311742141,4.2450653783593495
950.0,950.0000312070636,3.8370431346643556
951.0,951.0000312399131,4.126004853876034
952.0,952.0000312727627,3.925937522638603
953.0,953.0000313056122,4.082100042707015
954.0,954.0000313384618,3.8909316526289097
955.0,955.0000313713114,3.994149758551039
956.0,956.0000314041608,3.838464975038212
957.0,957.0000314370104,4.011580171743624
958.0,958.0000314698599,3.960161740480403
959.0,959.0000315027095,3.975514257793105
960.0,960.0000315355591,4.171795719035369
961.0,961.0000315684085,4.15913048663607
962.0,962.0000316012581,4.108042961311586
963.0,963.0000316341076,4.033073389697623
964.0,964.0000316669572,3.7990172118498755
965.0,965.0000316998068,4.011464223753505
966.0,966.0000317326562,4.093503316168672
967.0,967.0000317655058,4.064096617692917
968.0,968.0000317983554,4.304999533840987
969.0,969.0000318312049,4.344302616332919
970.0,970.0000318640544,4.134438303233278
971.0,971.0000318969039,3.990166206271663
972.0,972.0000319297535,4.120352425663903
973.0,973.0000319626031,3.8221944259750558
974.0,974.0000319954526,3.931766100757065
975.0,975.0000320283021,4.110147633108994
976.0,976.0000320611516,4.07193204354158
977.0,977.0000320940012,4.004343145657377
978.0,978.0000321268508,3.9756299549044454
979.0,979.0000321597003,4.064310254666262
980.0,980.0000321925498,3.9685713479660927
981.0,981.0000322253994,4.058506019972449
982.0,982.0000322582489,3.9640265870783016
983.0,983.0000322910985,3.969761719800024
984.0,984.000032323948,4.185281767870803
985.0,985.0000323567975,4.085921198004677
986.0,986.0000323896471,3.8705083189795104
987.0,987.0000324224966,3.924450256214782
988.0,988.0000324553462,3.9654120269121638
989.0,989.0000324881956,4.103903632262791
990.0,990.0000325210452,4.047417256428887
991.0,991.0000325538948,4.076976885902203
992.0,992.0000325867443,4.0049044374179115
993.0,993.0000326195939,3.817680452619206
994.0,994.0000326524435,3.9753554670681086
995.0,995.0000326852929,3.7954378186347375
996.0,996.0000327181425,3.7739310477054
997.0,997.000032750992,3.834626661049571
998.0,998.0000327838416,3.9333092313978364
999.0,999.0000328166911,3.7723706819968763
1000.0,1000.0000328495406,3.741141631218269
1001.0,1001.0000328823902,3.675679156862629
1002.0,1002.0000329152397,3.709338809486963
1003.0,1003.0000329480893,3.589768899893441
1004.0,1004.0000329809388,3.8544631812991246
1005.0,1005.0000330137883,3.6449945769508583
1006.0,1006.0000330466379,3.574422308276728
1007.0,1007.0000330794875,3.556924821279506
1008.0,1008.000033112337,3.463522869843453
1009.0,1009.0000331451865,3.6515079957817824
1010.0,1010.000033178036,3.5948203074731997
1011.0,1011.0000332108856,3.561805201093902
1012.0,1012.0000332437352,3.54753064913669
1013.0,1013.0000332765846,3.605934384795295
1014.0,1014.0000333094342,3.6406103778815426
