Frame,Time (ns),RMSD
1015.0,1015.0000333422837,3.9597277148488708
1016.0,1016.0000333751333,4.09108202734225
1017.0,1017.0000334079829,3.823853477149576
1018.0,1018.0000334408323,3.938303005027755
1019.0,1019.0000334736819,3.8230694257484674
1020.0,1020.0000335065315,3.7453576130991144
1021.0,1021.000033539381,3.6790976603972725
1022.0,1022.0000335722306,3.7034412873898357
1023.0,1023.00003360508,3.871356960952989
1024.0,1024.0000336379296,3.709501529699027
1025.0,1025.0000336707792,3.962769102585789
1026.0,1026.0000337036288,3.7718576640806707
1027.0,1027.0000337364781,3.8218544952001716
1028.0,1028.0000337693277,3.746610349561982
1029.0,1029.0000338021773,3.7314312954379885
1030.0,1030.000033835027,3.70080812788837
1031.0,1031.0000338678765,3.5986550447937975
1032.0,1032.0000339007258,3.652949195875242
1033.0,1033.0000339335754,3.790617954973083
1034.0,1034.000033966425,3.6826861085115232
1035.0,1035.0000339992746,3.8050590441026877
1036.0,1036.0000340321242,3.7449716496607244
1037.0,1037.0000340649735,3.7584187718256037
1038.0,1038.0000340978231,3.7123580569958095
1039.0,1039.0000341306727,3.745892964206692
1040.0,1040.0000341635223,3.6896571830104348
1041.0,1041.0000341963719,3.659130615069347
1042.0,1042.0000342292215,3.7642810415538475
1043.0,1043.0000342620708,3.770195445735097
1044.0,1044.0000342949204,3.782465707298636
1045.0,1045.00003432777,3.771525715073482
1046.0,1046.0000343606196,3.828971350761739
1047.0,1047.0000343934692,4.013462399127109
1048.0,1048.0000344263185,4.044206418022036
1049.0,1049.000034459168,3.971507647574776
1050.0,1050.0000344920177,3.7550779655081965
1051.0,1051.0000345248673,3.7705047917770416
1052.0,1052.0000345577168,3.8315829165728448
1053.0,1053.0000345905662,3.8268363613955043
1054.0,1054.0000346234158,3.6863712512828957
1055.0,1055.0000346562654,3.6769456912815635
1056.0,1056.000034689115,3.644822873585021
1057.0,1057.0000347219645,3.7293565489901574
1058.0,1058.000034754814,3.6913455995519007
1059.0,1059.0000347876635,3.647336987051413
1060.0,1060.000034820513,3.72745189562063
1061.0,1061.0000348533626,3.7175981330319146
1062.0,1062.0000348862122,3.692336307049071
1063.0,1063.0000349190616,3.7491776665837264
1064.0,1064.0000349519112,3.6349360980665484
1065.0,1065.0000349847608,3.799088289069937
1066.0,1066.0000350176103,3.994352832452875
1067.0,1067.00003505046,3.758935067846249
1068.0,1068.0000350833095,4.092914971417681
1069.0,1069.0000351161589,4.09659662512199
1070.0,1070.0000351490085,4.0836098851349805
1071.0,1071.000035181858,4.011497710676212
1072.0,1072.0000352147076,3.8500867028001076
1073.0,1073.0000352475572,3.8364864074061167
1074.0,1074.0000352804066,4.083672763718244
1075.0,1075.0000353132561,4.2536039522163644
1076.0,1076.0000353461057,4.208015940820737
1077.0,1077.0000353789553,4.159988612433513
1078.0,1078.000035411805,4.375348379623542
1079.0,1079.0000354446543,4.2903588176124705
1080.0,1080.0000354775038,4.343544327186914
1081.0,1081.0000355103534,4.096604055111997
1082.0,1082.000035543203,4.287521219282552
1083.0,1083.0000355760526,4.140461812633125
1084.0,1084.000035608902,4.220043906277427
1085.0,1085.0000356417515,4.314125641083308
1086.0,1086.0000356746011,4.329147110663195
1087.0,1087.0000357074507,4.295039343565793
1088.0,1088.0000357403003,4.081897245848026
1089.0,1089.0000357731496,4.383164528262888
1090.0,1090.0000358059992,4.1901675877718025
1091.0,1091.0000358388488,4.203156885127979
1092.0,1092.0000358716984,3.986522300351491
1093.0,1093.000035904548,3.997495853631405
1094.0,1094.0000359373976,3.9506416671432696
1095.0,1095.000035970247,3.9625324888199134
1096.0,1096.0000360030965,4.038740067407264
1097.0,1097.000036035946,4.142725160641048
1098.0,1098.0000360687957,4.012980550390963
1099.0,1099.0000361016453,4.029203037332607
1100.0,1100.0000361344946,4.131655878328938
1101.0,1101.0000361673442,4.208630999661504
1102.0,1102.0000362001938,4.45510898083418
1103.0,1103.0000362330434,4.412928893358399
1104.0,1104.000036265893,4.26851827136073
1105.0,1105.0000362987423,4.304414652991152
1106.0,1106.000036331592,4.329672883167777
1107.0,1107.0000363644415,4.220104391250116
1108.0,1108.000036397291,4.137539440882856
1109.0,1109.0000364301407,4.013728607291799
1110.0,1110.00003646299,4.148916977010065
1111.0,1111.0000364958396,4.194096833602147
1112.0,1112.0000365286892,4.138935786309894
1113.0,1113.0000365615388,4.103122148685402
1114.0,1114.0000365943883,4.411641350368623
1115.0,1115.0000366272377,4.7318137959146105
1116.0,1116.0000366600873,4.3477002637600135
1117.0,1117.0000366929369,4.57344986767838
1118.0,1118.0000367257865,4.471417851472809
1119.0,1119.000036758636,4.424780338015254
1120.0,1120.0000367914856,4.640827614174627
1121.0,1121.000036824335,4.626717235601933
1122.0,1122.0000368571846,4.374199460583614
1123.0,1123.0000368900342,4.457108909416941
1124.0,1124.0000369228837,4.17697413532626
1125.0,1125.0000369557333,4.388089765769664
1126.0,1126.0000369885827,4.612327276908669
1127.0,1127.0000370214323,4.414184038067332
1128.0,1128.0000370542818,4.3513514515845175
1129.0,1129.0000370871314,4.660379369825496
1130.0,1130.000037119981,4.787724570888144
1131.0,1131.0000371528304,4.90170959570585
1132.0,1132.00003718568,4.57382302831993
1133.0,1133.0000372185295,4.556708765580134
1134.0,1134.0000372513791,4.6452167174287124
1135.0,1135.0000372842287,4.463235799432803
1136.0,1136.000037317078,4.5583792139200865
1137.0,1137.0000373499277,4.60537647046798
1138.0,1138.0000373827772,4.6252231417501894
1139.0,1139.0000374156268,4.478243156421416
1140.0,1140.0000374484764,4.5244989000887434
1141.0,1141.0000374813258,4.685444827064422
1142.0,1142.0000375141753,4.8224020269591374
1143.0,1143.000037547025,4.736805472471707
1144.0,1144.0000375798745,4.810464205428623
1145.0,1145.000037612724,4.825968843093437
1146.0,1146.0000376455737,4.932123644526368
1147.0,1147.000037678423,5.081072486754804
1148.0,1148.0000377112726,5.152118171050944
1149.0,1149.0000377441222,4.758034012152725
1150.0,1150.0000377769718,4.573412605003599
1151.0,1151.0000378098214,4.923854373533538
1152.0,1152.0000378426707,4.921882492158872
1153.0,1153.0000378755203,4.729486464476789
1154.0,1154.00003790837,4.502493123735942
1155.0,1155.0000379412195,4.508797925699292
1156.0,1156.000037974069,4.624188522024872
1157.0,1157.0000380069184,4.608793815913297
1158.0,1158.000038039768,4.5334027739213765
1159.0,1159.0000380726176,4.51299860607174
1160.0,1160.0000381054672,4.402338910935444
1161.0,1161.0000381383168,4.228069353231924
1162.0,1162.0000381711661,4.383506822817893
1163.0,1163.0000382040157,4.470004202014024
1164.0,1164.0000382368653,4.727484707351073
1165.0,1165.0000382697149,4.751113219718433
1166.0,1166.0000383025645,4.51179522589275
1167.0,1167.0000383354138,4.425699211083241
1168.0,1168.0000383682634,4.493182500866232
1169.0,1169.000038401113,4.498886546156414
1170.0,1170.0000384339626,4.304811105947004
1171.0,1171.0000384668122,4.250570015247783
1172.0,1172.0000384996617,4.2871208279152695
1173.0,1173.000038532511,4.229205375000587
1174.0,1174.0000385653607,4.2864158228151785
1175.0,1175.0000385982103,4.346773595671692
1176.0,1176.0000386310599,4.191778045270656
1177.0,1177.0000386639094,4.3852542585850065
1178.0,1178.0000386967588,4.453972180697839
1179.0,1179.0000387296084,4.4236250906665555
1180.0,1180.000038762458,4.191389419794063
1181.0,1181.0000387953075,4.283050694434809
1182.0,1182.0000388281571,4.459144416048489
1183.0,1183.0000388610065,4.517162586941121
1184.0,1184.000038893856,4.400978661722423
1185.0,1185.0000389267057,4.598426863664051
1186.0,1186.0000389595552,4.34616028274589
1187.0,1187.0000389924048,4.384448567415677
1188.0,1188.0000390252542,4.36501247451139
1189.0,1189.0000390581038,4.214657878545412
1190.0,1190.0000390909534,3.886610712867951
1191.0,1191.000039123803,4.055865017692461
1192.0,1192.0000391566525,4.294902393504596
1193.0,1193.0000391895019,4.271605771598311
1194.0,1194.0000392223515,4.3426706500724475
1195.0,1195.000039255201,4.386128203129613
1196.0,1196.0000392880506,4.423987034213421
1197.0,1197.0000393209002,4.455867031588121
1198.0,1198.0000393537498,4.360897033942273
1199.0,1199.0000393865992,4.273686841206135
1200.0,1200.0000394194487,4.256927256553296
1201.0,1201.0000394522983,4.317242548207462
1202.0,1202.000039485148,4.436194368640998
1203.0,1203.0000395179975,4.359201126952738
1204.0,1204.0000395508469,4.545151277926803
1205.0,1205.0000395836964,4.439217085540066
1206.0,1206.000039616546,4.671010193754141
1207.0,1207.0000396493956,4.438497150685714
1208.0,1208.0000396822452,4.3093353878009415
1209.0,1209.0000397150945,4.190648067316134
1210.0,1210.0000397479441,4.465066238537269
1211.0,1211.0000397807937,4.26444898770402
1212.0,1212.0000398136433,4.335344947125096
1213.0,1213.0000398464929,4.181601034039167
1214.0,1214.0000398793422,4.333782574856135
1215.0,1215.0000399121918,4.229610783652426
1216.0,1216.0000399450414,4.388767539558087
1217.0,1217.000039977891,4.561345543918917
1218.0,1218.0000400107406,4.453624431739802
1219.0,1219.00004004359,4.305824825939595
1220.0,1220.0000400764395,4.715054993996492
1221.0,1221.000040109289,4.6948680398316185
1222.0,1222.0000401421387,4.5199669643030465
1223.0,1223.0000401749883,4.450288601810319
1224.0,1224.0000402078379,4.451853743404737
1225.0,1225.0000402406872,4.416354312410307
1226.0,1226.0000402735368,4.4048089384853775
1227.0,1227.0000403063864,4.537653963236303
1228.0,1228.000040339236,4.6762655368215436
1229.0,1229.0000403720856,4.575660488766315
1230.0,1230.000040404935,4.677103721731485
1231.0,1231.0000404377845,4.729558297407259
1232.0,1232.000040470634,5.018656894852016
1233.0,1233.0000405034837,4.663054792121378
1234.0,1234.0000405363332,4.628980887436336
1235.0,1235.0000405691826,4.570077184861331
1236.0,1236.0000406020322,4.543185394511134
1237.0,1237.0000406348818,4.331812056168044
1238.0,1238.0000406677314,4.572007087978635
1239.0,1239.000040700581,4.358074310097398
1240.0,1240.0000407334303,4.446483987071839
1241.0,1241.0000407662799,4.379168777624705
1242.0,1242.0000407991295,4.707183544523565
1243.0,1243.000040831979,4.731037215109823
1244.0,1244.0000408648286,4.741912118591407
1245.0,1245.000040897678,4.639910355401155
1246.0,1246.0000409305276,4.617314757453676
1247.0,1247.0000409633772,4.841053019805186
1248.0,1248.0000409962267,4.441771561118839
1249.0,1249.0000410290763,4.466006252560911
1250.0,1250.000041061926,4.498331247266543
1251.0,1251.0000410947753,4.674177206451076
1252.0,1252.0000411276249,4.966403005881616
1253.0,1253.0000411604744,5.029601117124078
1254.0,1254.000041193324,4.87699214117185
1255.0,1255.0000412261736,4.943408408793743
1256.0,1256.000041259023,4.821326832668231
1257.0,1257.0000412918725,4.64182796008092
1258.0,1258.0000413247221,4.503970111006039
1259.0,1259.0000413575717,4.564068068252269
1260.0,1260.0000413904213,4.408592671371495
1261.0,1261.0000414232707,4.514736016474956
1262.0,1262.0000414561202,4.635803518554557
1263.0,1263.0000414889698,4.6411780019063436
1264.0,1264.0000415218194,4.62177595908698
1265.0,1265.000041554669,4.820463999598676
1266.0,1266.0000415875184,4.651680686389877
1267.0,1267.000041620368,4.659496521352671
1268.0,1268.0000416532175,4.720817204451266
1269.0,1269.000041686067,5.299852951542857
1270.0,1270.0000417189167,5.342758046769347
1271.0,1271.000041751766,5.128381977897027
1272.0,1272.0000417846156,5.394850496263104
1273.0,1273.0000418174652,5.269010222499252
1274.0,1274.0000418503148,5.138203439075501
1275.0,1275.0000418831644,5.143775200921623
1276.0,1276.000041916014,5.259329733369122
1277.0,1277.0000419488633,5.206850994098811
1278.0,1278.000041981713,5.2485159439344065
1279.0,1279.0000420145625,4.994478957786731
1280.0,1280.000042047412,5.318513731096121
1281.0,1281.0000420802617,5.4387014849722215
1282.0,1282.000042113111,5.2249874449442855
1283.0,1283.0000421459606,5.127991995880688
1284.0,1284.0000421788102,5.23643214201415
1285.0,1285.0000422116598,5.372347814182133
1286.0,1286.0000422445094,5.1448250711134715
1287.0,1287.0000422773587,5.234413237459105
1288.0,1288.0000423102083,5.034836578499833
1289.0,1289.0000423430579,4.901458190756693
1290.0,1290.0000423759075,4.863057927339917
1291.0,1291.000042408757,4.947003303170857
1292.0,1292.0000424416064,4.8019605123153895
1293.0,1293.000042474456,4.894167202733098
1294.0,1294.0000425073056,5.029044274271452
1295.0,1295.0000425401552,5.134203628846588
1296.0,1296.0000425730047,5.107330469550578
1297.0,1297.000042605854,5.066234241203785
1298.0,1298.0000426387037,5.233596179068311
1299.0,1299.0000426715533,5.300361978839933
1300.0,1300.0000427044029,4.85961582944644
1301.0,1301.0000427372524,4.712453368106116
1302.0,1302.000042770102,4.994750422656907
1303.0,1303.0000428029514,4.765682876323886
1304.0,1304.000042835801,4.657153556449453
1305.0,1305.0000428686506,4.898509675308001
1306.0,1306.0000429015001,5.100956625266246
1307.0,1307.0000429343497,5.138760531614102
1308.0,1308.000042967199,5.160456545471509
1309.0,1309.0000430000487,5.088449388490334
1310.0,1310.0000430328982,5.1509529945509085
1311.0,1311.0000430657478,5.0170273290694025
1312.0,1312.0000430985974,5.264976510238891
1313.0,1313.0000431314468,4.949553550405951
1314.0,1314.0000431642964,4.800966120147149
1315.0,1315.000043197146,4.6257872578113535
1316.0,1316.0000432299955,4.5724414252024195
1317.0,1317.000043262845,4.79228638027988
1318.0,1318.0000432956945,4.896368615104329
1319.0,1319.000043328544,4.844753466983718
1320.0,1320.0000433613936,4.958648492127462
1321.0,1321.0000433942432,4.4644753741592575
1322.0,1322.0000434270928,4.5906231428656294
1323.0,1323.0000434599422,4.658365801440172
1324.0,1324.0000434927917,4.357402427876382
1325.0,1325.0000435256413,4.408454290244582
1326.0,1326.000043558491,4.727915090173998
1327.0,1327.0000435913405,4.747865940316101
1328.0,1328.00004362419,4.889120478673899
1329.0,1329.0000436570394,4.867131504554301
1330.0,1330.000043689889,4.758206800142246
1331.0,1331.0000437227386,5.028338321216221
1332.0,1332.0000437555882,4.742081895249094
1333.0,1333.0000437884378,4.776557021889064
1334.0,1334.0000438212871,4.511772940536009
1335.0,1335.0000438541367,4.60187538658958
1336.0,1336.0000438869863,4.452238590719878
1337.0,1337.000043919836,4.559117401526553
1338.0,1338.0000439526855,4.466320150799136
1339.0,1339.0000439855348,4.587014520306487
1340.0,1340.0000440183844,4.5798925724349715
1341.0,1341.000044051234,4.5310509176158105
1342.0,1342.0000440840836,4.693538051002649
1343.0,1343.0000441169332,4.837398366685389
1344.0,1344.0000441497825,5.05153763904017
1345.0,1345.000044182632,4.99729688695075
1346.0,1346.0000442154817,4.998179419928025
1347.0,1347.0000442483313,4.72245930972434
1348.0,1348.0000442811809,4.541257866248879
1349.0,1349.0000443140302,4.209397273229812
1350.0,1350.0000443468798,4.230378464844528
1351.0,1351.0000443797294,4.120036897559221
1352.0,1352.000044412579,4.228011949819111
1353.0,1353.0000444454286,4.090786824255788
1354.0,1354.0000444782781,4.361210800183027
1355.0,1355.0000445111275,4.424545288122878
1356.0,1356.000044543977,4.506053014861999
1357.0,1357.0000445768267,4.4319487411758445
1358.0,1358.0000446096763,4.519154383672832
1359.0,1359.0000446425258,4.616892539695083
1360.0,1360.0000446753752,4.705707910305707
1361.0,1361.0000447082248,4.665401175031802
1362.0,1362.0000447410744,4.6253489194758
1363.0,1363.000044773924,4.491587109401911
1364.0,1364.0000448067735,4.576667988660312
1365.0,1365.000044839623,4.449575595158297
1366.0,1366.0000448724725,4.358598810085066
1367.0,1367.000044905322,4.475747600891345
1368.0,1368.0000449381716,4.515818477598802
1369.0,1369.0000449710212,4.476936932335853
1370.0,1370.0000450038706,4.2497369138085235
1371.0,1371.0000450367202,4.213305804371559
1372.0,1372.0000450695698,4.27971797568413
1373.0,1373.0000451024193,4.301436992191154
1374.0,1374.000045135269,4.33720979270578
1375.0,1375.0000451681183,4.279148335158021
1376.0,1376.0000452009679,4.061392560588307
1377.0,1377.0000452338174,4.3084871765468025
1378.0,1378.000045266667,4.196844605646672
1379.0,1379.0000452995166,4.1991810562858225
1380.0,1380.0000453323662,4.253297362183843
1381.0,1381.0000453652156,4.176184962489231
1382.0,1382.0000453980651,4.025861211354648
1383.0,1383.0000454309147,4.204890024786114
1384.0,1384.0000454637643,3.945039347914978
1385.0,1385.000045496614,4.102984985552117
1386.0,1386.0000455294633,4.195526610177244
1387.0,1387.0000455623128,4.202059578983817
1388.0,1388.0000455951624,4.05689946113713
1389.0,1389.000045628012,4.112644518316423
1390.0,1390.0000456608616,4.118734079689808
1391.0,1391.000045693711,4.104616352237631
1392.0,1392.0000457265605,4.161116661437767
1393.0,1393.00004575941,4.312332688482852
1394.0,1394.0000457922597,4.12447879111088
1395.0,1395.0000458251093,4.0597806409179285
1396.0,1396.0000458579586,4.180276415242757
1397.0,1397.0000458908082,4.035487451787883
1398.0,1398.0000459236578,4.051454231204039
1399.0,1399.0000459565074,4.030808746286977
1400.0,1400.000045989357,4.146908745268878
1401.0,1401.0000460222063,4.095729206900534
1402.0,1402.000046055056,4.143696404924684
1403.0,1403.0000460879055,4.144151458555601
1404.0,1404.000046120755,4.10094719674627
1405.0,1405.0000461536047,4.106532959327415
1406.0,1406.0000461864543,3.904834895416057
1407.0,1407.0000462193036,4.019373074425718
1408.0,1408.0000462521532,3.8638296841457693
1409.0,1409.0000462850028,3.8189693361622217
1410.0,1410.0000463178524,4.008493649151383
1411.0,1411.000046350702,4.120339739552741
1412.0,1412.0000463835513,3.888648698320736
1413.0,1413.000046416401,3.795275220065669
1414.0,1414.0000464492505,3.9029252072874807
1415.0,1415.0000464821,3.867043447116779
1416.0,1416.0000465149496,3.89956305676673
1417.0,1417.000046547799,3.8229290931214197
1418.0,1418.0000465806486,3.8176930293785403
1419.0,1419.0000466134982,3.8556180927118326
1420.0,1420.0000466463478,3.7965283382839043
1421.0,1421.0000466791973,3.7251881479572915
1422.0,1422.0000467120467,3.806472994957898
1423.0,1423.0000467448963,3.6935046173118486
1424.0,1424.0000467777459,3.8725367059335736
1425.0,1425.0000468105954,3.8399280228635253
1426.0,1426.000046843445,3.6824408567640075
1427.0,1427.0000468762944,3.8527781592097208
1428.0,1428.000046909144,3.768057419770866
1429.0,1429.0000469419936,3.9413372455199336
1430.0,1430.0000469748431,3.6963142626346013
1431.0,1431.0000470076927,3.7853985750481995
1432.0,1432.0000470405423,3.8352848203938925
1433.0,1433.0000470733917,3.7194793236026475
1434.0,1434.0000471062413,3.8557926152326405
1435.0,1435.0000471390908,4.125571551025876
1436.0,1436.0000471719404,3.9219648407590935
1437.0,1437.00004720479,3.773394658296645
1438.0,1438.0000472376394,3.837769240231204
1439.0,1439.000047270489,3.800994730936941
1440.0,1440.0000473033385,3.7480747679000204
1441.0,1441.0000473361881,3.8557786065180597
1442.0,1442.0000473690377,3.948703159650456
1443.0,1443.000047401887,3.912565198227077
1444.0,1444.0000474347366,3.965516494490101
1445.0,1445.0000474675862,4.049176119857267
1446.0,1446.0000475004358,4.126768311467519
1447.0,1447.0000475332854,3.959274668676207
1448.0,1448.0000475661348,4.021401305683365
1449.0,1449.0000475989843,4.036261979813805
1450.0,1450.000047631834,3.732682651363199
1451.0,1451.0000476646835,3.867004420184568
1452.0,1452.000047697533,3.875416019812203
1453.0,1453.0000477303824,3.7649680461874424
1454.0,1454.000047763232,3.73811816075016
1455.0,1455.0000477960816,4.039208680338722
1456.0,1456.0000478289312,3.8979179835527327
1457.0,1457.0000478617808,3.8908583699736687
1458.0,1458.0000478946304,3.881437354475122
1459.0,1459.0000479274797,3.812561929045178
1460.0,1460.0000479603293,3.8030983056826417
1461.0,1461.000047993179,4.031721039073061
1462.0,1462.0000480260285,3.9458278813445316
1463.0,1463.000048058878,3.7692535312661315
1464.0,1464.0000480917274,3.7920716185404073
1465.0,1465.000048124577,3.684999495820924
1466.0,1466.0000481574266,3.697159735628058
1467.0,1467.0000481902762,3.8123472310470703
1468.0,1468.0000482231258,3.8061298182385546
1469.0,1469.0000482559751,3.9617962438935446
1470.0,1470.0000482888247,3.852155372498253
1471.0,1471.0000483216743,3.8665953446536716
1472.0,1472.0000483545239,3.758402273393967
1473.0,1473.0000483873735,3.728284110400734
1474.0,1474.0000484202228,3.6763080455097645
1475.0,1475.0000484530724,3.789812305760431
1476.0,1476.000048485922,3.9927978725801503
1477.0,1477.0000485187716,4.010499136570539
1478.0,1478.0000485516211,3.973368940977564
1479.0,1479.0000485844705,3.968832841676951
1480.0,1480.00004861732,4.206605533381991
1481.0,1481.0000486501697,4.265920578801313
1482.0,1482.0000486830193,4.1983884722298
1483.0,1483.0000487158688,4.051764093231581
1484.0,1484.0000487487184,3.9045243203178943
1485.0,1485.0000487815678,3.8092792875628514
1486.0,1486.0000488144174,3.840368334690043
1487.0,1487.000048847267,3.8096877644886247
1488.0,1488.0000488801165,3.5564670881003226
1489.0,1489.0000489129661,3.7828277289057763
1490.0,1490.0000489458155,3.6822502672635777
1491.0,1491.000048978665,3.8198328618412143
1492.0,1492.0000490115146,3.823798157518424
1493.0,1493.0000490443642,3.6727105621418112
1494.0,1494.0000490772138,3.9490827083713627
1495.0,1495.0000491100632,3.9945806546610365
1496.0,1496.0000491429128,3.9455797200288116
1497.0,1497.0000491757623,4.032894938997233
1498.0,1498.000049208612,4.0905122221578205
1499.0,1499.0000492414615,4.118688342407073
1500.0,1500.0000492743109,4.212044473047336
1501.0,1501.0000493071605,4.304346164665597
1502.0,1502.00004934001,4.201696890877669
1503.0,1503.0000493728596,4.075813700234412
1504.0,1504.0000494057092,4.144273857837538
1505.0,1505.0000494385586,4.143686857796814
