Frame,Time (ns),RMSD_ribosome
0.0,0.0,3.3395389361399974e-06
1.0,1.0000000328495406,1.0824330600301233
2.0,2.0000000656990813,1.1800666435610032
3.0,3.0000000985486217,1.274148065739419
4.0,4.000000131398163,1.2566833673609696
5.0,5.000000164247703,1.2659731811653756
6.0,6.000000197097243,1.366349423358568
7.0,7.000000229946784,1.3175371419179434
8.0,8.000000262796325,1.1778677220017706
9.0,9.000000295645865,1.30927883619169
10.0,10.000000328495407,1.4701316305841219
11.0,11.000000361344947,1.4159928825639951
12.0,12.000000394194487,1.3920172927555465
13.0,13.000000427044029,1.350366345174966
14.0,14.000000459893569,1.4641975699705536
15.0,15.00000049274311,1.3706181830240411
16.0,16.00000052559265,1.384232243467552
17.0,17.000000558442192,1.3269971626479384
18.0,18.00000059129173,1.5310887509394748
19.0,19.000000624141272,1.5724879597263475
20.0,20.000000656990814,1.3728059816375218
21.0,21.000000689840352,1.4871150763057346
22.0,22.000000722689894,1.4543130563764128
23.0,23.000000755539435,1.4862737131444799
24.0,24.000000788388974,1.6660324068878887
25.0,25.000000821238515,1.6701641598763082
26.0,26.000000854088057,1.627508036843981
27.0,27.0000008869376,1.737283568639218
28.0,28.000000919787137,1.639881970705607
29.0,29.00000095263668,1.7169375346902616
30.0,30.00000098548622,1.7382174330266962
31.0,31.00000101833576,1.626659020332994
32.0,32.0000010511853,1.73582686164871
33.0,33.00000108403484,1.8715739333016068
34.0,34.000001116884384,1.7012560586055643
35.0,35.000001149733926,1.7555005925781837
36.0,36.00000118258346,1.7853604121620337
37.0,37.000001215433,1.798703663990224
38.0,38.000001248282544,1.7421422271304932
39.0,39.000001281132086,1.667294173113277
40.0,40.00000131398163,1.64435784097066
41.0,41.00000134683117,1.62799540305079
42.0,42.000001379680704,1.6336604680286204
43.0,43.000001412530246,1.63928793057656
44.0,44.00000144537979,1.7780642218700913
45.0,45.00000147822933,1.7226277288083798
46.0,46.00000151107887,1.7599646133119458
47.0,47.00000154392841,1.821830217539019
48.0,48.00000157677795,1.8565498939576943
49.0,49.00000160962749,1.9744076747415409
50.0,50.00000164247703,1.8562715015893647
51.0,51.00000167532657,1.8447023410383199
52.0,52.000001708176114,1.8899068639175745
53.0,53.000001741025656,2.0005703329196036
54.0,54.0000017738752,1.9118094472911338
55.0,55.00000180672473,1.9437690529370886
56.0,56.000001839574274,1.9996521491044341
57.0,57.000001872423816,2.058437337580188
58.0,58.00000190527336,1.9683775393230507
59.0,59.0000019381229,1.9656622074234584
60.0,60.00000197097244,1.9354030579505754
61.0,61.000002003821976,2.0046152871986584
62.0,62.00000203667152,1.9799780837184373
63.0,63.00000206952106,2.026984449813395
64.0,64.0000021023706,2.0565184659192672
65.0,65.00000213522014,2.023218408632001
66.0,66.00000216806968,1.987188564550104
67.0,67.00000220091923,1.9645322767972233
68.0,68.00000223376877,1.951096327586105
69.0,69.00000226661831,2.067829491404786
70.0,70.00000229946785,2.0669819028121887
71.0,71.00000233231738,2.090034468058007
72.0,72.00000236516692,2.456136748735799
73.0,73.00000239801646,2.136220812207014
74.0,74.000002430866,2.1219645148640964
75.0,75.00000246371555,2.0233389547707477
76.0,76.00000249656509,2.025170597394554
77.0,77.00000252941463,2.1500458807300857
78.0,78.00000256226417,2.0876235145489264
79.0,79.00000259511371,1.9708581223304777
80.0,80.00000262796326,1.951742884949892
81.0,81.0000026608128,2.0481672007674683
82.0,82.00000269366234,2.157780304720612
83.0,83.00000272651188,2.1052470469983633
84.0,84.00000275936141,2.0965781654959015
85.0,85.00000279221095,2.2294593014412256
86.0,86.00000282506049,2.19432606232242
87.0,87.00000285791003,2.1948319989814533
88.0,88.00000289075957,2.197784711862689
89.0,89.00000292360912,2.127254424097278
90.0,90.00000295645866,2.149883590933131
91.0,91.0000029893082,2.250653748125658
92.0,92.00000302215774,2.1470048033806206
93.0,93.00000305500728,2.2443244399602196
94.0,94.00000308785683,2.205491338976341
95.0,95.00000312070637,2.1046330575429204
96.0,96.0000031535559,2.1161190688581915
97.0,97.00000318640544,2.088911894923797
98.0,98.00000321925498,2.113727089311424
99.0,99.00000325210452,2.130592119939788
100.0,100.00000328495406,2.147380851220872
101.0,101.0000033178036,2.187375754511624
102.0,102.00000335065315,2.138663114339094
103.0,103.00000338350269,2.116819572510373
104.0,104.00000341635223,2.2062123941381877
105.0,105.00000344920177,2.208638196954178
106.0,106.00000348205131,2.2054953893286666
107.0,107.00000351490085,2.103679009167631
108.0,108.0000035477504,2.2057934763922704
109.0,109.00000358059992,2.005384592023894
110.0,110.00000361344946,2.1253782728597246
111.0,111.000003646299,2.360298785118409
112.0,112.00000367914855,2.2977790000469067
113.0,113.00000371199809,2.2606653679109217
114.0,114.00000374484763,2.2572449000408454
115.0,115.00000377769717,2.1968027349607397
116.0,116.00000381054672,2.346041526952375
117.0,117.00000384339626,2.239605427825512
118.0,118.0000038762458,2.2851043461328295
119.0,119.00000390909534,2.444744149080146
120.0,120.00000394194488,2.4256652560261336
121.0,121.00000397479442,2.411297381086164
122.0,122.00000400764395,2.558308213266506
123.0,123.0000040404935,2.3590185349759034
124.0,124.00000407334304,2.4269454745697225
125.0,125.00000410619258,2.3296192435842067
126.0,126.00000413904212,2.29143350574391
127.0,127.00000417189166,2.3365617316102627
128.0,128.0000042047412,2.208076797029037
129.0,129.00000423759073,2.3706424014939995
130.0,130.0000042704403,2.2049089676485507
131.0,131.0000043032898,2.2267362513871936
132.0,132.00000433613937,2.1358763119933957
133.0,133.0000043689889,2.1827952357952185
134.0,134.00000440183845,2.186760931662115
135.0,135.00000443468798,2.399783377641802
136.0,136.00000446753754,2.3809975756256225
137.0,137.00000450038706,2.400215221730743
138.0,138.00000453323662,2.41654765989115
139.0,139.00000456608615,2.350011733340326
140.0,140.0000045989357,2.4260669876362138
141.0,141.00000463178523,2.580476094764316
142.0,142.00000466463476,2.3398445143732856
143.0,143.00000469748431,2.5027171179439196
144.0,144.00000473033384,2.5803354695482783
145.0,145.0000047631834,2.4199689387659205
146.0,146.00000479603293,2.4144414638481195
147.0,147.00000482888248,2.292152183022369
148.0,148.000004861732,2.324668617011284
149.0,149.00000489458156,2.358197627422507
150.0,150.0000049274311,2.365642160901812
151.0,151.00000496028065,2.504965653716557
152.0,152.00000499313018,2.3751479425765
153.0,153.00000502597973,2.4011181611547014
154.0,154.00000505882926,2.5336975012117557
155.0,155.0000050916788,2.494271679091116
156.0,156.00000512452834,2.4555306520401112
157.0,157.00000515737787,2.4148600380654885
158.0,158.00000519022743,2.2935335070318716
159.0,159.00000522307695,2.2602917752282226
160.0,160.0000052559265,2.3712349797548304
161.0,161.00000528877604,2.2823460576964876
162.0,162.0000053216256,2.3690381299325205
163.0,163.00000535447512,2.4142623362183784
164.0,164.00000538732468,2.527267787818784
165.0,165.0000054201742,2.5415912128559
166.0,166.00000545302376,2.671247881480587
167.0,167.0000054858733,2.6394715620140965
168.0,168.00000551872282,2.5153870362592268
169.0,169.00000555157237,2.534521288110296
170.0,170.0000055844219,2.5303458619344044
171.0,171.00000561727146,2.4958975599064948
172.0,172.00000565012098,2.593179367685807
173.0,173.00000568297054,2.4834528973020524
174.0,174.00000571582007,2.5524183520026598
175.0,175.00000574866962,2.5211048345615
176.0,176.00000578151915,2.474500130673055
177.0,177.0000058143687,2.517264075386684
178.0,178.00000584721823,2.487498711088144
179.0,179.0000058800678,2.5715732896659724
180.0,180.00000591291732,2.441704108045508
181.0,181.00000594576684,2.4936658654505837
182.0,182.0000059786164,2.428223097291578
183.0,183.00000601146593,2.3687604805443656
184.0,184.00000604431548,2.5942768364084614
185.0,185.000006077165,2.570500983897735
186.0,186.00000611001457,2.699360487417695
187.0,187.0000061428641,2.659205924684429
188.0,188.00000617571365,2.503594112408434
189.0,189.00000620856318,2.5457774365578363
190.0,190.00000624141273,2.6028997284871447
191.0,191.00000627426226,2.617828398751921
192.0,192.0000063071118,2.494641327048787
193.0,193.00000633996135,2.6727319770969378
194.0,194.00000637281087,2.5118231436777223
195.0,195.00000640566043,2.6528281586660736
196.0,196.00000643850996,2.7872197774632177
197.0,197.0000064713595,2.674320628534801
198.0,198.00000650420904,2.7101926407192085
199.0,199.0000065370586,2.692211069442157
200.0,200.00000656990812,2.707221994791848
201.0,201.00000660275768,2.610471130252372
202.0,202.0000066356072,2.625527982012612
203.0,203.00000666845676,2.6613113031922784
204.0,204.0000067013063,2.6497605633129897
205.0,205.00000673415582,2.7857008761431703
206.0,206.00000676700537,2.7414478317147553
207.0,207.0000067998549,2.6052507922269728
208.0,208.00000683270446,2.6632611281866883
209.0,209.00000686555398,2.659420335774702
210.0,210.00000689840354,2.695626592742895
211.0,211.00000693125307,2.7449241570145353
212.0,212.00000696410262,2.60802831743703
213.0,213.00000699695215,2.6681894551579983
214.0,214.0000070298017,2.632827681183586
215.0,215.00000706265124,2.767637833372386
216.0,216.0000070955008,2.6524503205688483
217.0,217.00000712835032,2.550091999023478
218.0,218.00000716119985,2.634174040254723
219.0,219.0000071940494,2.568238358987529
220.0,220.00000722689893,2.6664491455961374
221.0,221.0000072597485,2.7357920652347225
222.0,222.000007292598,2.673846928109842
223.0,223.00000732544757,2.600352301898635
224.0,224.0000073582971,2.6466622465996292
225.0,225.00000739114665,2.7653735612941457
226.0,226.00000742399618,2.6274490882772095
227.0,227.00000745684574,2.794604518065697
228.0,228.00000748969526,2.908848756558659
229.0,229.00000752254482,2.738690309078137
230.0,230.00000755539435,2.7437465242725825
231.0,231.00000758824388,2.5707417209997905
232.0,232.00000762109343,2.663469182951385
233.0,233.00000765394296,2.680239377187992
234.0,234.00000768679251,2.727859809776545
235.0,235.00000771964204,2.885867506516859
236.0,236.0000077524916,2.8897236591595057
237.0,237.00000778534113,2.82772637557509
238.0,238.00000781819068,2.765960033025867
239.0,239.0000078510402,2.6383384323721755
240.0,240.00000788388977,2.6814203912824883
241.0,241.0000079167393,2.835591468923845
242.0,242.00000794958885,2.753597566898826
243.0,243.00000798243838,2.8116209135983974
244.0,244.0000080152879,2.7903008809418073
245.0,245.00000804813746,2.786338910686602
246.0,246.000008080987,2.870081546932524
247.0,247.00000811383654,2.9208510840843815
248.0,248.00000814668607,2.7885573109051114
249.0,249.00000817953563,2.8786710234346016
250.0,250.00000821238515,3.0125658614531408
251.0,251.0000082452347,3.0991328014621558
252.0,252.00000827808424,3.1273054263762146
253.0,253.0000083109338,2.925965292380754
254.0,254.00000834378332,2.915717457982079
255.0,255.00000837663288,2.8175244142446996
256.0,256.0000084094824,3.029644408794509
257.0,257.00000844233193,3.034710905159992
258.0,258.00000847518146,2.935778066660864
259.0,259.00000850803104,3.0736838422799546
260.0,260.0000085408806,3.059436698099227
261.0,261.0000085737301,3.3006717744965894
262.0,262.0000086065796,3.6022477511498656
263.0,263.0000086394292,3.4710154996742375
264.0,264.00000867227874,3.4930382707397127
265.0,265.00000870512827,3.4663028576924058
266.0,266.0000087379778,3.428442465402642
267.0,267.0000087708274,3.6588649944221334
268.0,268.0000088036769,3.704712090008125
269.0,269.00000883652643,3.5364972753139132
270.0,270.00000886937596,3.6378355736110968
271.0,271.0000089022255,3.449004497415197
272.0,272.0000089350751,3.4916785946949793
273.0,273.0000089679246,3.5604906951863917
274.0,274.0000090007741,3.5012294160615016
275.0,275.00000903362366,3.564900613291143
276.0,276.00000906647324,3.4747030333145004
277.0,277.00000909932277,3.4157925778931366
278.0,278.0000091321723,3.5230811081624833
279.0,279.0000091650218,3.5532785403255756
280.0,280.0000091978714,3.4778182597342373
281.0,281.00000923072093,3.343372515635728
282.0,282.00000926357046,3.51064713882383
283.0,283.00000929642,3.5724812007248636
284.0,284.0000093292695,3.6594642020638575
285.0,285.0000093621191,3.767262351637927
286.0,286.00000939496863,3.6453364683853837
287.0,287.00000942781816,3.612689239404464
288.0,288.0000094606677,3.7032926117463685
289.0,289.00000949351727,3.495581260295263
290.0,290.0000095263668,3.4475152143720487
291.0,291.0000095592163,3.620242899178847
292.0,292.00000959206585,3.5931541216678817
293.0,293.00000962491544,3.365916320048707
294.0,294.00000965776496,3.467396232219622
295.0,295.0000096906145,3.3018065535626415
296.0,296.000009723464,3.464969567634293
297.0,297.00000975631355,3.46606563755891
298.0,298.00000978916313,3.629538132873707
299.0,299.00000982201266,3.561628606061191
300.0,300.0000098548622,3.6317047739889188
301.0,301.0000098877117,3.638405621479474
302.0,302.0000099205613,3.5879835656099552
303.0,303.0000099534108,3.7243898677253195
304.0,304.00000998626035,3.5688291965225725
305.0,305.0000100191099,3.689135270221342
306.0,306.00001005195946,3.6551953132758035
307.0,307.000010084809,3.5647317370214173
308.0,308.0000101176585,3.61795107812758
309.0,309.00001015050805,3.689989024882693
310.0,310.0000101833576,3.72723192145107
311.0,311.00001021620716,3.647829966397837
312.0,312.0000102490567,3.702893282118703
313.0,313.0000102819062,3.7965808991150536
314.0,314.00001031475574,3.7347665688037073
315.0,315.0000103476053,3.793004679206771
316.0,316.00001038045485,3.7566424046389066
317.0,317.0000104133044,3.646258500323463
318.0,318.0000104461539,3.689147109636647
319.0,319.0000104790035,3.624753288885382
320.0,320.000010511853,3.6772044008560503
321.0,321.00001054470255,3.629005218545623
322.0,322.0000105775521,3.68621146274623
323.0,323.0000106104016,3.577811688542322
324.0,324.0000106432512,3.765795231231212
325.0,325.0000106761007,3.8012536181226
326.0,326.00001070895024,3.720299095917231
327.0,327.00001074179977,3.679464241033352
328.0,328.00001077464935,3.6828373254075566
329.0,329.0000108074989,3.7070751164204854
330.0,330.0000108403484,3.782610108980318
331.0,331.00001087319794,3.790800009908142
332.0,332.0000109060475,3.7840484992235255
333.0,333.00001093889705,3.8185188995901114
334.0,334.0000109717466,3.7492890113559807
335.0,335.0000110045961,3.685216727992877
336.0,336.00001103744563,3.5358478493057626
337.0,337.0000110702952,3.699055663222395
338.0,338.00001110314474,3.7397750582976426
339.0,339.00001113599427,3.635185667006271
340.0,340.0000111688438,3.7124398465702364
341.0,341.0000112016934,3.8235811478984183
342.0,342.0000112345429,3.6403810304467923
343.0,343.00001126739244,3.5869792795883715
344.0,344.00001130024197,3.633010704781996
345.0,345.00001133309155,3.8625161996648174
346.0,346.0000113659411,3.754504826386543
347.0,347.0000113987906,3.6849269909103746
348.0,348.00001143164013,3.851828053733819
349.0,349.00001146448966,3.8247850101230623
350.0,350.00001149733924,3.808695153620898
351.0,351.0000115301888,3.854489092719096
352.0,352.0000115630383,3.820775864581814
353.0,353.0000115958878,3.7692649367846753
354.0,354.0000116287374,3.7212422969227057
355.0,355.00001166158694,3.7763353538156377
356.0,356.00001169443647,3.896027690356275
357.0,357.000011727286,3.832047711413847
358.0,358.0000117601356,4.000729187050859
359.0,359.0000117929851,3.86258107729462
360.0,360.00001182583463,4.012079853322063
361.0,361.00001185868416,3.9196163306796965
362.0,362.0000118915337,3.887494281665901
363.0,363.0000119243833,4.03650756807338
364.0,364.0000119572328,3.8736684396247685
365.0,365.0000119900823,3.8972976468345735
366.0,366.00001202293186,4.013153756379079
367.0,367.00001205578144,4.046213059849482
368.0,368.00001208863097,3.965917623186917
369.0,369.0000121214805,4.024325081598184
370.0,370.00001215433,3.8393621274278376
371.0,371.0000121871796,3.8511811410877517
372.0,372.00001222002913,3.9562550189233794
373.0,373.00001225287866,3.838384113751937
374.0,374.0000122857282,4.0477373716663205
375.0,375.0000123185777,3.9024687313442192
376.0,376.0000123514273,3.9860831595978747
377.0,377.00001238427683,3.885104986728233
378.0,378.00001241712636,3.801194441676146
379.0,379.0000124499759,3.7914386942713656
380.0,380.00001248282547,3.9033846437986695
381.0,381.000012515675,3.701165447875241
382.0,382.0000125485245,3.793635714285243
383.0,383.00001258137405,4.039790781294017
384.0,384.0000126142236,3.9678841291076608
385.0,385.00001264707316,3.801917745517262
386.0,386.0000126799227,3.8992793744069574
387.0,387.0000127127722,3.6759257218868373
388.0,388.00001274562175,3.8459278693110024
389.0,389.00001277847133,3.8101274505641767
390.0,390.00001281132086,3.8320138500199556
391.0,391.0000128441704,3.979170753958508
392.0,392.0000128770199,3.925245991365192
393.0,393.0000129098695,3.9269216921897203
394.0,394.000012942719,3.983962011254442
395.0,395.00001297556855,3.849028884301423
396.0,396.0000130084181,3.952416077807482
397.0,397.0000130412676,4.011935651754993
398.0,398.0000130741172,4.010728203703377
399.0,399.0000131069667,3.8968113618098075
400.0,400.00001313981625,3.855282125555787
401.0,401.0000131726658,3.678515834702897
402.0,402.00001320551536,3.8356139790212382
403.0,403.0000132383649,3.858555021160112
404.0,404.0000132712144,3.780997429686021
405.0,405.00001330406394,3.888321887615541
406.0,406.0000133369135,3.95826353160977
407.0,407.00001336976305,3.9999160300733196
408.0,408.0000134026126,4.107428693249217
409.0,409.0000134354621,3.931553121395452
410.0,410.00001346831164,3.892148992501914
411.0,411.0000135011612,4.056306908459019
412.0,412.00001353401075,3.9723252371547138
413.0,413.0000135668603,3.5465611719975794
414.0,414.0000135997098,3.6769433411906323
415.0,415.0000136325594,3.7729382122494606
416.0,416.0000136654089,3.7983005879932694
417.0,417.00001369825844,4.01201009419201
418.0,418.00001373110797,3.8771142319876195
419.0,419.00001376395755,4.029235994924967
420.0,420.0000137968071,3.816049560267891
421.0,421.0000138296566,3.7652199108526268
422.0,422.00001386250614,3.7654060829904465
423.0,423.00001389535566,3.8347743032865984
424.0,424.00001392820525,3.7983245235704257
425.0,425.0000139610548,4.007411137555499
426.0,426.0000139939043,3.8556187040622607
427.0,427.00001402675383,3.8422290117990263
428.0,428.0000140596034,3.821085769034772
429.0,429.00001409245294,3.9876909098244515
430.0,430.00001412530247,3.8498150956913397
431.0,431.000014158152,3.8596710298249337
432.0,432.0000141910016,4.122737159231513
433.0,433.0000142238511,4.001446193722834
434.0,434.00001425670064,3.8816136768356904
435.0,435.00001428955017,3.8534767821964886
436.0,436.0000143223997,4.003769293917601
437.0,437.0000143552493,3.92515789127806
438.0,438.0000143880988,3.938042468188241
439.0,439.00001442094833,3.912944352511855
440.0,440.00001445379786,4.032083833464366
441.0,441.00001448664744,3.8836087754663327
442.0,442.000014519497,3.907120797931106
443.0,443.0000145523465,3.9787936475100287
444.0,444.000014585196,3.8794687943797306
445.0,445.0000146180456,3.817739105569064
446.0,446.00001465089514,3.7917081512984705
447.0,447.00001468374467,3.931826200211308
448.0,448.0000147165942,4.134176666341619
449.0,449.0000147494437,4.026570411990698
450.0,450.0000147822933,4.073517269003108
451.0,451.00001481514283,3.8979969798204173
452.0,452.00001484799236,4.085503151289055
453.0,453.0000148808419,4.098327768856525
454.0,454.0000149136915,3.9927986676388856
455.0,455.000014946541,3.9912063658183605
456.0,456.0000149793905,4.134740977030371
457.0,457.00001501224006,4.137264196136548
458.0,458.00001504508964,4.143830613819947
459.0,459.00001507793917,4.034315708786318
460.0,460.0000151107887,4.086079905885243
461.0,461.0000151436382,3.9894225267405288
462.0,462.00001517648775,3.9235454206410636
463.0,463.00001520933733,4.052364631671275
464.0,464.00001524218686,3.8569592325529505
465.0,465.0000152750364,3.8489214790961856
466.0,466.0000153078859,3.9829078622598986
467.0,467.0000153407355,3.9958583291800926
468.0,468.00001537358503,3.9360142325778944
469.0,469.00001540643456,3.951944439069078
470.0,470.0000154392841,4.009974744335916
471.0,471.00001547213367,3.88080365413336
472.0,472.0000155049832,4.104725587253628
473.0,473.0000155378327,3.7735030590268925
474.0,474.00001557068225,3.9729798232637155
475.0,475.0000156035318,4.133812364452267
476.0,476.00001563638136,4.1733484238407925
477.0,477.0000156692309,3.9974255110876262
478.0,478.0000157020804,4.10424191172627
479.0,479.00001573492995,4.03305853893629
480.0,480.00001576777953,3.992444212482565
481.0,481.00001580062906,3.970461021762679
482.0,482.0000158334786,4.0147023851583485
483.0,483.0000158663281,3.940841788836714
484.0,484.0000158991777,3.874694995757613
485.0,485.0000159320272,3.8534718869237667
486.0,486.00001596487675,3.9479974752458635
487.0,487.0000159977263,3.972905231057926
488.0,488.0000160305758,3.864660908569132
489.0,489.0000160634254,3.724692276449263
490.0,490.0000160962749,3.919587499546968
491.0,491.00001612912445,3.914124763221234
492.0,492.000016161974,3.992367093692168
493.0,493.00001619482356,4.041919651559114
494.0,494.0000162276731,3.891114616173463
495.0,495.0000162605226,4.021082029420363
496.0,496.00001629337214,3.9607917096864442
497.0,497.0000163262217,3.9714803381412604
498.0,498.00001635907125,4.091023856231536
499.0,499.0000163919208,4.0906541070269915
500.0,500.0000164247703,4.129791083882674
501.0,501.00001645761984,4.0496972948703815
502.0,502.0000164904694,4.175198492910331
503.0,503.00001652331895,4.202356978900795
