Frame,Time (ns),RMSD_ribosome
504.0,504.0000165561685,3.9931919256637567
505.0,505.000016589018,3.906434307384068
506.0,506.0000166218676,4.015143990174807
507.0,507.0000166547171,3.9391973048389897
508.0,508.00001668756664,4.019746168707909
509.0,509.00001672041617,4.030513389628843
510.0,510.00001675326575,3.986931197572448
511.0,511.0000167861153,3.958164307915178
512.0,512.0000168189648,3.9919680008003087
513.0,513.0000168518144,4.00635047169555
514.0,514.0000168846639,3.980751144717452
515.0,515.0000169175134,3.9046214795742453
516.0,516.0000169503629,4.017348704839619
517.0,517.0000169832125,4.2565375974090855
518.0,518.0000170160621,4.02430049992758
519.0,519.0000170489116,4.139301404187483
520.0,520.0000170817611,4.1166132950042575
521.0,521.0000171146107,3.9965397867242114
522.0,522.0000171474602,3.963951803869005
523.0,523.0000171803098,4.028890934245667
524.0,524.0000172131593,4.019254651840799
525.0,525.0000172460088,3.9609518480958688
526.0,526.0000172788584,4.023804239324802
527.0,527.0000173117079,3.910793484508139
528.0,528.0000173445575,4.182923409435827
529.0,529.000017377407,3.9750847099049484
530.0,530.0000174102565,3.8595738159003314
531.0,531.0000174431061,3.9627135982426105
532.0,532.0000174759556,3.9890064530941856
533.0,533.0000175088052,3.878798240059042
534.0,534.0000175416548,3.871454520709733
535.0,535.0000175745042,3.9211987972426887
536.0,536.0000176073538,4.04823040578433
537.0,537.0000176402033,3.9794729058649048
538.0,538.0000176730529,3.904907289056475
539.0,539.0000177059025,3.9198883613905626
540.0,540.0000177387519,3.9819521434101794
541.0,541.0000177716015,3.8759187642751027
542.0,542.000017804451,3.9539741216055835
543.0,543.0000178373006,3.8465498189877314
544.0,544.0000178701501,4.044265947133435
545.0,545.0000179029996,4.064338772732132
546.0,546.0000179358492,3.994504700374463
547.0,547.0000179686988,4.02861215541737
548.0,548.0000180015483,3.9897747528542253
549.0,549.0000180343978,4.073888010048993
550.0,550.0000180672473,4.110166028504904
551.0,551.0000181000969,4.240372578122327
552.0,552.0000181329465,3.9698160370910993
553.0,553.000018165796,4.047690037592388
554.0,554.0000181986455,3.995074543593272
555.0,555.000018231495,4.113340312922217
556.0,556.0000182643446,4.070355292518974
557.0,557.0000182971942,3.984333303012506
558.0,558.0000183300436,4.070044798011966
559.0,559.0000183628932,3.942121097477181
560.0,560.0000183957428,4.012634686735879
561.0,561.0000184285923,3.993736833800226
562.0,562.0000184614419,3.9758499138043697
563.0,563.0000184942913,3.8879543233924987
564.0,564.0000185271409,3.9606354334245792
565.0,565.0000185599905,4.05237075569156
566.0,566.00001859284,3.913108940106183
567.0,567.0000186256896,3.9459544806845543
568.0,568.000018658539,4.126716271826927
569.0,569.0000186913886,4.021004971281185
570.0,570.0000187242382,4.010394708088359
571.0,571.0000187570877,4.010978922154204
572.0,572.0000187899373,4.022720411715803
573.0,573.0000188227868,3.9994121234447415
574.0,574.0000188556363,4.116635809721676
575.0,575.0000188884859,3.883291286592629
576.0,576.0000189213354,4.133122913008345
577.0,577.000018954185,3.9948352485401073
578.0,578.0000189870345,4.008901992479504
579.0,579.000019019884,3.8685786769417883
580.0,580.0000190527336,3.848670236205954
581.0,581.0000190855831,3.832910053926398
582.0,582.0000191184326,3.9236810872258125
583.0,583.0000191512822,3.991509582117129
584.0,584.0000191841317,4.000642632385284
585.0,585.0000192169813,4.1135698175361854
586.0,586.0000192498309,3.8735583088464773
587.0,587.0000192826803,3.9651671476310923
588.0,588.0000193155299,3.8236469714501733
589.0,589.0000193483794,4.088907092543401
590.0,590.000019381229,4.237500001888783
591.0,591.0000194140786,4.201868301530881
592.0,592.000019446928,4.125172334262246
593.0,593.0000194797776,4.09562841220409
594.0,594.0000195126271,4.123118251946077
595.0,595.0000195454767,3.933279884547235
596.0,596.0000195783263,4.111333503544246
597.0,597.0000196111757,4.004751176375987
598.0,598.0000196440253,4.049838977461078
599.0,599.0000196768749,4.111352224931129
600.0,600.0000197097244,3.993273869339891
601.0,601.000019742574,4.091343319465244
602.0,602.0000197754234,4.089056864880209
603.0,603.000019808273,4.232275956091544
604.0,604.0000198411226,4.0127564422714785
605.0,605.0000198739721,3.894515598333357
606.0,606.0000199068216,4.129388414757603
607.0,607.0000199396711,3.9263672849787516
608.0,608.0000199725207,4.09211150673142
609.0,609.0000200053703,4.181306811271023
610.0,610.0000200382198,3.9453565445374834
611.0,611.0000200710693,3.9913930361960364
612.0,612.0000201039189,4.1175840499319145
613.0,613.0000201367684,4.175391433206459
614.0,614.000020169618,4.179758719932557
615.0,615.0000202024675,4.039124625965991
616.0,616.000020235317,4.069938603201124
617.0,617.0000202681666,3.952898279669182
618.0,618.0000203010161,3.807111613703617
619.0,619.0000203338657,3.8006665548640948
620.0,620.0000203667151,3.9778060995220743
621.0,621.0000203995647,4.099198244262832
622.0,622.0000204324143,4.127990189410238
623.0,623.0000204652638,4.255611356189641
624.0,624.0000204981134,3.9528762051389776
625.0,625.000020530963,4.099514895062324
626.0,626.0000205638124,4.06118502389335
627.0,627.000020596662,4.100118165171593
628.0,628.0000206295115,4.269713868957062
629.0,629.0000206623611,4.10112545288367
630.0,630.0000206952107,4.227255607787412
631.0,631.0000207280601,4.148092740859172
632.0,632.0000207609097,3.9776678895950166
633.0,633.0000207937592,4.215261018836974
634.0,634.0000208266088,4.032958439302088
635.0,635.0000208594583,4.096935902898261
636.0,636.0000208923078,4.107518549867014
637.0,637.0000209251574,4.120218075369839
638.0,638.000020958007,4.057757513057894
639.0,639.0000209908565,3.9736836152389237
640.0,640.000021023706,3.912612391615044
641.0,641.0000210565555,4.1389644993760415
642.0,642.0000210894051,4.114326585941683
643.0,643.0000211222547,4.152131246926401
644.0,644.0000211551042,3.939897508837403
645.0,645.0000211879537,4.105381892014998
646.0,646.0000212208032,4.286183647919178
647.0,647.0000212536528,4.214755416709593
648.0,648.0000212865024,4.09949875683836
649.0,649.0000213193518,4.198595282595036
650.0,650.0000213522014,4.15094903174833
651.0,651.000021385051,4.073955948091973
652.0,652.0000214179005,4.2009348447589145
653.0,653.0000214507501,4.200482474309162
654.0,654.0000214835995,4.112352590795506
655.0,655.0000215164491,4.246135204219669
656.0,656.0000215492987,4.033686535649163
657.0,657.0000215821482,4.138234204979004
658.0,658.0000216149978,4.146278028504656
659.0,659.0000216478472,4.130021923611267
660.0,660.0000216806968,4.218796433761729
661.0,661.0000217135464,4.035390221767529
662.0,662.0000217463959,4.108855456312623
663.0,663.0000217792455,3.941926611917053
664.0,664.000021812095,3.938428432016777
665.0,665.0000218449445,4.038861524962204
666.0,666.0000218777941,4.023676852281564
667.0,667.0000219106436,4.127658313627425
668.0,668.0000219434932,4.138105336225526
669.0,669.0000219763427,4.084174036773963
670.0,670.0000220091922,4.225433701601643
671.0,671.0000220420418,3.9993444141654293
672.0,672.0000220748913,4.052986186353889
673.0,673.0000221077408,4.178923787172834
674.0,674.0000221405904,4.069536047658944
675.0,675.0000221734399,4.048637260969759
676.0,676.0000222062895,4.13280884152174
677.0,677.0000222391391,4.146935974905421
678.0,678.0000222719885,4.10982131646173
679.0,679.0000223048381,4.13078292911903
680.0,680.0000223376876,3.9914188849418304
681.0,681.0000223705372,4.115197960292278
682.0,682.0000224033868,4.163201050224528
683.0,683.0000224362362,3.94842787288258
684.0,684.0000224690858,3.983707674554663
685.0,685.0000225019353,3.9582947792253185
686.0,686.0000225347849,4.019692762536758
687.0,687.0000225676345,4.0463906768112246
688.0,688.0000226004839,3.9837322989097723
689.0,689.0000226333335,4.093432019960497
690.0,690.0000226661831,4.100736381699829
691.0,691.0000226990326,3.8441513870014083
692.0,692.0000227318822,4.159740995670602
693.0,693.0000227647316,3.992816640059335
694.0,694.0000227975812,3.841170996861007
695.0,695.0000228304308,4.005468611062999
696.0,696.0000228632803,4.082429349393211
697.0,697.0000228961298,4.013220750693464
698.0,698.0000229289793,4.1598897397195405
699.0,699.0000229618289,4.0164799197823635
700.0,700.0000229946785,3.924245040945315
701.0,701.000023027528,4.0696725392811
702.0,702.0000230603775,3.953964779045774
703.0,703.0000230932271,4.05128166780357
704.0,704.0000231260766,3.8905231004398666
705.0,705.0000231589262,4.082811474067801
706.0,706.0000231917757,4.174215569381559
707.0,707.0000232246252,3.881559023972883
708.0,708.0000232574748,4.006409189626068
709.0,709.0000232903243,4.055240085933157
710.0,710.0000233231739,3.9975865317705694
711.0,711.0000233560233,4.077045628122851
712.0,712.0000233888729,4.116454576171754
713.0,713.0000234217225,4.096679177900603
714.0,714.000023454572,4.099198798470881
715.0,715.0000234874216,4.136430948864251
716.0,716.0000235202712,4.135550175772569
717.0,717.0000235531206,4.245028250811314
718.0,718.0000235859702,4.278148499792503
719.0,719.0000236188197,4.09080537155194
720.0,720.0000236516693,4.149716450437586
721.0,721.0000236845189,4.173585009128172
722.0,722.0000237173683,4.1151678277750765
723.0,723.0000237502179,4.217926022508323
724.0,724.0000237830674,4.113429297468525
725.0,725.000023815917,4.059598501890753
726.0,726.0000238487665,4.012995210282139
727.0,727.000023881616,4.155192913880849
728.0,728.0000239144656,4.045622514702652
729.0,729.0000239473152,4.080586267628838
730.0,730.0000239801647,4.057519018792931
731.0,731.0000240130142,4.125433838365375
732.0,732.0000240458637,4.038208264720301
733.0,733.0000240787133,4.201699362583257
734.0,734.0000241115629,3.9420824106371257
735.0,735.0000241444124,4.271230202656101
736.0,736.0000241772619,4.121516294008526
737.0,737.0000242101114,4.1436764716339285
738.0,738.000024242961,4.062264218636746
739.0,739.0000242758106,4.291122183538583
740.0,740.00002430866,4.187144619146272
741.0,741.0000243415096,4.247693593429372
742.0,742.0000243743592,4.063917578159003
743.0,743.0000244072087,4.283363564759209
744.0,744.0000244400583,4.180968905984793
745.0,745.0000244729077,4.270321171942122
746.0,746.0000245057573,4.318965870283725
747.0,747.0000245386069,4.278179186220138
748.0,748.0000245714564,4.192697490063353
749.0,749.000024604306,4.343407578757072
750.0,750.0000246371554,4.276905131231338
751.0,751.000024670005,4.250154082375199
752.0,752.0000247028546,4.106923142213918
753.0,753.0000247357041,4.041495461419677
754.0,754.0000247685537,3.9755453884047256
755.0,755.0000248014032,4.058021035475362
756.0,756.0000248342527,3.972080219146157
757.0,757.0000248671023,4.0034526272245925
758.0,758.0000248999518,4.034649226233442
759.0,759.0000249328014,4.0961818601919076
760.0,760.0000249656509,4.291836974710194
761.0,761.0000249985004,4.073918569567695
762.0,762.00002503135,4.136919544766423
763.0,763.0000250641995,4.13599336967602
764.0,764.000025097049,4.1546535142692935
765.0,765.0000251298986,4.09348928353273
766.0,766.0000251627481,4.122209135213261
767.0,767.0000251955977,4.054078950791861
768.0,768.0000252284472,4.108432792113199
769.0,769.0000252612967,4.145811764727313
770.0,770.0000252941463,4.042966863141566
771.0,771.0000253269958,4.137361649087045
772.0,772.0000253598454,3.9854781236184627
773.0,773.000025392695,4.1561905766467415
774.0,774.0000254255444,4.3455887208760915
775.0,775.000025458394,4.183537755054983
776.0,776.0000254912435,4.0621039583506064
777.0,777.0000255240931,4.053005928954657
778.0,778.0000255569427,4.046498720005689
779.0,779.0000255897921,3.9520849425872178
780.0,780.0000256226417,4.070338331704941
781.0,781.0000256554912,4.221423671763839
782.0,782.0000256883408,4.094395967073546
783.0,783.0000257211904,4.21525549559138
784.0,784.0000257540398,4.096578193489532
785.0,785.0000257868894,4.116393435888426
786.0,786.000025819739,4.096790220926708
787.0,787.0000258525885,4.070043060182396
788.0,788.000025885438,4.163874373295938
789.0,789.0000259182875,4.193991106393604
790.0,790.0000259511371,4.117947222352981
791.0,791.0000259839867,4.140367225523685
792.0,792.0000260168362,4.078711210081791
793.0,793.0000260496857,4.014744453996989
794.0,794.0000260825352,3.9454039691847997
795.0,795.0000261153848,3.8783053215513004
796.0,796.0000261482344,3.912995772372511
797.0,797.0000261810839,4.1620410183788055
798.0,798.0000262139334,4.137054542369111
799.0,799.000026246783,4.010288657022681
800.0,800.0000262796325,4.082432441199402
801.0,801.0000263124821,4.096935654233244
802.0,802.0000263453315,3.982790908840716
803.0,803.0000263781811,4.01304628750812
804.0,804.0000264110307,4.051142328454931
805.0,805.0000264438802,3.983391214152106
806.0,806.0000264767298,3.923340254085176
807.0,807.0000265095792,4.116210882390515
808.0,808.0000265424288,4.093290586180496
809.0,809.0000265752784,4.049286560348545
810.0,810.0000266081279,4.18630029016568
811.0,811.0000266409775,4.074248448031539
812.0,812.000026673827,4.054296573895435
813.0,813.0000267066765,3.9429075413187142
814.0,814.0000267395261,3.9315862307185263
815.0,815.0000267723756,4.135147151027801
816.0,816.0000268052252,4.230645428991413
817.0,817.0000268380747,4.292021645052712
818.0,818.0000268709242,4.186671047741583
819.0,819.0000269037738,4.165969673351931
820.0,820.0000269366233,4.046988244275243
821.0,821.0000269694729,4.193366307797998
822.0,822.0000270023224,4.084528541571572
823.0,823.0000270351719,4.0697734209382235
824.0,824.0000270680215,4.253604445471916
825.0,825.0000271008711,4.070491173922769
826.0,826.0000271337206,4.218157493274339
827.0,827.0000271665701,4.1299440926119475
828.0,828.0000271994196,4.025398914261261
829.0,829.0000272322692,3.96665000742529
830.0,830.0000272651188,4.055420309671623
831.0,831.0000272979682,4.065456248706944
832.0,832.0000273308178,3.852203075433355
833.0,833.0000273636673,3.9699971713750966
834.0,834.0000273965169,3.8409085195756196
835.0,835.0000274293665,4.2087555768365865
836.0,836.0000274622159,4.2396754341384915
837.0,837.0000274950655,4.114861509203647
838.0,838.0000275279151,4.010489712703155
839.0,839.0000275607646,4.005210899507652
840.0,840.0000275936142,4.10134891575469
841.0,841.0000276264636,4.282058496668785
842.0,842.0000276593132,4.1354835038027025
843.0,843.0000276921628,4.097801328711091
844.0,844.0000277250123,4.05069896753155
845.0,845.0000277578619,4.089270911397795
846.0,846.0000277907113,4.024736298762749
847.0,847.0000278235609,3.9607307457868126
848.0,848.0000278564105,4.155841932161069
849.0,849.00002788926,4.166306580842562
850.0,850.0000279221096,4.167661803802141
851.0,851.0000279549591,4.087064501908644
852.0,852.0000279878086,4.301748251735354
853.0,853.0000280206582,4.1643049121668545
854.0,854.0000280535077,4.182686195099336
855.0,855.0000280863572,4.1133037715973755
856.0,856.0000281192068,4.21070153017734
857.0,857.0000281520563,4.052458127642073
858.0,858.0000281849059,4.00995921389833
859.0,859.0000282177554,4.0682170184470685
860.0,860.0000282506049,4.029127462133615
861.0,861.0000282834545,4.075596745534182
862.0,862.000028316304,3.9916755631300984
863.0,863.0000283491536,3.9837016768618696
864.0,864.0000283820032,3.984952868219962
865.0,865.0000284148526,4.028570185555105
866.0,866.0000284477022,4.008149103533644
867.0,867.0000284805517,4.067526070217473
868.0,868.0000285134013,4.117907842990972
869.0,869.0000285462509,3.9322381619910693
870.0,870.0000285791003,3.7944953062118283
871.0,871.0000286119499,3.724157841031011
872.0,872.0000286447994,3.993001428896658
873.0,873.000028677649,4.0334869029975655
874.0,874.0000287104986,3.939505095444109
875.0,875.000028743348,4.054128375146296
876.0,876.0000287761976,4.1855740635410905
877.0,877.0000288090472,4.262289930362059
878.0,878.0000288418967,4.164865227227674
879.0,879.0000288747462,4.266876824120245
880.0,880.0000289075957,3.8577223813469654
881.0,881.0000289404453,4.105572889124836
882.0,882.0000289732949,4.116618425276243
883.0,883.0000290061444,4.245963816129606
884.0,884.000029038994,4.112381120572893
885.0,885.0000290718434,3.8656986952393866
886.0,886.000029104693,3.964670037340912
887.0,887.0000291375426,3.966707451653831
888.0,888.000029170392,3.927713857664543
889.0,889.0000292032416,4.067384764664962
890.0,890.0000292360912,3.9993714995492615
891.0,891.0000292689407,3.962132640918816
892.0,892.0000293017903,4.145255091795641
893.0,893.0000293346397,4.052667627448702
894.0,894.0000293674893,3.9639624403370126
895.0,895.0000294003389,3.9664348960392712
896.0,896.0000294331884,4.2240566619536475
897.0,897.000029466038,4.1262379863357515
898.0,898.0000294988874,4.149924658351741
899.0,899.000029531737,4.065593470821775
900.0,900.0000295645866,4.051052000339332
901.0,901.0000295974361,4.125543044638462
902.0,902.0000296302857,3.9820157484427297
903.0,903.0000296631353,4.060560310667698
904.0,904.0000296959847,4.256695873417342
905.0,905.0000297288343,4.301705551784758
906.0,906.0000297616838,4.144825245068589
907.0,907.0000297945334,4.1479371514989305
908.0,908.000029827383,4.230586093968837
909.0,909.0000298602324,4.31292615341194
910.0,910.000029893082,4.165908151879492
911.0,911.0000299259315,4.168736269124096
912.0,912.000029958781,4.041423281031769
913.0,913.0000299916306,4.033222223690803
914.0,914.0000300244801,4.0930106289663355
915.0,915.0000300573297,4.073830000608808
916.0,916.0000300901793,4.199522362613194
917.0,917.0000301230288,4.206865667484589
918.0,918.0000301558783,4.06781835878059
919.0,919.0000301887278,4.139004044995522
920.0,920.0000302215774,4.132734324945919
921.0,921.000030254427,4.215727068938897
922.0,922.0000302872764,4.03070128833494
923.0,923.000030320126,3.9588593426654293
924.0,924.0000303529755,4.151003016832795
925.0,925.0000303858251,4.07935912152557
926.0,926.0000304186747,4.113394327773156
927.0,927.0000304515241,4.175643194225701
928.0,928.0000304843737,4.2173058346808014
929.0,929.0000305172233,4.014497017381736
930.0,930.0000305500728,4.125298553736691
931.0,931.0000305829224,4.060786127641866
932.0,932.0000306157718,4.073369877295121
933.0,933.0000306486214,4.152441552808107
934.0,934.000030681471,4.082759103521161
935.0,935.0000307143205,4.331641296561445
936.0,936.0000307471701,4.195458809439978
937.0,937.0000307800195,3.9502866541747403
938.0,938.0000308128691,3.966813390691141
939.0,939.0000308457187,3.9012200141044535
940.0,940.0000308785682,3.824610302412419
941.0,941.0000309114178,4.044659131223052
942.0,942.0000309442673,4.0247147994426875
943.0,943.0000309771168,3.9531375393477926
944.0,944.0000310099664,4.068947884290518
945.0,945.0000310428159,3.9694046277078794
946.0,946.0000310756654,4.031340219381114
947.0,947.000031108515,4.026642114498908
948.0,948.0000311413645,3.931736064096598
949.0,949.0000311742141,3.9620771514362647
950.0,950.0000312070636,4.098611351103068
951.0,951.0000312399131,4.052203359027865
952.0,952.0000312727627,4.1777920281706304
953.0,953.0000313056122,4.084633485256347
954.0,954.0000313384618,4.083146706929015
955.0,955.0000313713114,4.244577375872116
956.0,956.0000314041608,4.190352569006168
957.0,957.0000314370104,3.985749985318628
958.0,958.0000314698599,4.142442977645664
959.0,959.0000315027095,3.9622293058260163
960.0,960.0000315355591,4.082460527885197
961.0,961.0000315684085,4.030399557843534
962.0,962.0000316012581,4.045323302107573
963.0,963.0000316341076,4.040396917901836
964.0,964.0000316669572,3.9920687111348774
965.0,965.0000316998068,4.110847654102095
966.0,966.0000317326562,4.077024403628346
967.0,967.0000317655058,3.79376094025244
968.0,968.0000317983554,4.096969364768611
969.0,969.0000318312049,4.216937791503164
970.0,970.0000318640544,4.034845166418573
971.0,971.0000318969039,4.264320100934184
972.0,972.0000319297535,4.234044914873995
973.0,973.0000319626031,4.254812767596394
974.0,974.0000319954526,4.061600948278818
975.0,975.0000320283021,4.020921187942253
976.0,976.0000320611516,4.088692132490578
977.0,977.0000320940012,4.061880791651721
978.0,978.0000321268508,3.985912647868055
979.0,979.0000321597003,4.1359789263039035
980.0,980.0000321925498,4.111028044284238
981.0,981.0000322253994,4.049714747703242
982.0,982.0000322582489,3.979779706533178
983.0,983.0000322910985,4.08479030709139
984.0,984.000032323948,4.202332727312829
985.0,985.0000323567975,4.062739406673532
986.0,986.0000323896471,4.137011621621271
987.0,987.0000324224966,3.9706971288451354
988.0,988.0000324553462,4.078648382137183
989.0,989.0000324881956,4.143446245460868
990.0,990.0000325210452,4.015190752476039
991.0,991.0000325538948,4.278734286739926
992.0,992.0000325867443,4.239032255954716
993.0,993.0000326195939,4.209367176747068
994.0,994.0000326524435,4.085023064949797
995.0,995.0000326852929,4.063629284996462
996.0,996.0000327181425,4.145576677028236
997.0,997.000032750992,4.244821744720716
998.0,998.0000327838416,4.135594982659916
999.0,999.0000328166911,4.143465510489819
1000.0,1000.0000328495406,4.2922045054442775
1001.0,1001.0000328823902,4.222694757546959
1002.0,1002.0000329152397,4.046946867316763
1003.0,1003.0000329480893,4.141959601530778
1004.0,1004.0000329809388,4.15340810272811
1005.0,1005.0000330137883,3.955358202710964
1006.0,1006.0000330466379,3.9687724893939147
1007.0,1007.0000330794875,3.9330057778407874
1008.0,1008.000033112337,3.9287523004145397
1009.0,1009.0000331451865,4.138240457404013
1010.0,1010.000033178036,4.173958783720323
1011.0,1011.0000332108856,4.299464861558979
1012.0,1012.0000332437352,4.174068361870463
1013.0,1013.0000332765846,4.136553768458452
1014.0,1014.0000333094342,4.078463854763831
1015.0,1015.0000333422837,4.1422942644393705
