Frame,Time (ns),RMSD_ribosome
1016.0,1016.0000333751333,4.233763437745216
1017.0,1017.0000334079829,3.96280376757079
1018.0,1018.0000334408323,4.147771073059215
1019.0,1019.0000334736819,4.104511488111404
1020.0,1020.0000335065315,4.018160144960693
1021.0,1021.000033539381,4.079587132513433
1022.0,1022.0000335722306,4.083635172287227
1023.0,1023.00003360508,4.165253062502761
1024.0,1024.0000336379296,4.169723221990158
1025.0,1025.0000336707792,4.2355145780662875
1026.0,1026.0000337036288,4.194337175463701
1027.0,1027.0000337364781,4.09683691996628
1028.0,1028.0000337693277,4.395786531075835
1029.0,1029.0000338021773,4.273908776839657
1030.0,1030.000033835027,4.144464788588755
1031.0,1031.0000338678765,4.308231135885494
1032.0,1032.0000339007258,4.326148979696192
1033.0,1033.0000339335754,4.267717842389844
1034.0,1034.000033966425,4.154294332068719
1035.0,1035.0000339992746,4.419266637714455
1036.0,1036.0000340321242,4.300885619118528
1037.0,1037.0000340649735,4.146280187007525
1038.0,1038.0000340978231,4.307554438056025
1039.0,1039.0000341306727,4.3034278577984395
1040.0,1040.0000341635223,4.222174991448767
1041.0,1041.0000341963719,4.114251982037837
1042.0,1042.0000342292215,4.133398691107183
1043.0,1043.0000342620708,4.158397505402424
1044.0,1044.0000342949204,4.114266642975564
1045.0,1045.00003432777,4.103885024951685
1046.0,1046.0000343606196,4.131159479635383
1047.0,1047.0000343934692,4.237378565618262
1048.0,1048.0000344263185,4.024607012122722
1049.0,1049.000034459168,3.9794802581367694
1050.0,1050.0000344920177,4.110709526506669
1051.0,1051.0000345248673,4.146649942376987
1052.0,1052.0000345577168,4.173095505486984
1053.0,1053.0000345905662,4.359061719685009
1054.0,1054.0000346234158,4.355735627982386
1055.0,1055.0000346562654,4.379610718488817
1056.0,1056.000034689115,4.258941323900041
1057.0,1057.0000347219645,4.243542675768405
1058.0,1058.000034754814,4.404305941519045
1059.0,1059.0000347876635,4.136614372980721
1060.0,1060.000034820513,4.075522583578966
1061.0,1061.0000348533626,4.225515481525831
1062.0,1062.0000348862122,4.00921063158021
1063.0,1063.0000349190616,4.147674156301299
1064.0,1064.0000349519112,4.30828404758296
1065.0,1065.0000349847608,4.083093298317599
1066.0,1066.0000350176103,4.259715675014618
1067.0,1067.00003505046,4.141197729662795
1068.0,1068.0000350833095,4.06033523410698
1069.0,1069.0000351161589,4.077910133444329
1070.0,1070.0000351490085,4.078391295496457
1071.0,1071.000035181858,4.033805242729714
1072.0,1072.0000352147076,4.0696395868071145
1073.0,1073.0000352475572,4.173267524195174
1074.0,1074.0000352804066,4.085243878599439
1075.0,1075.0000353132561,4.274405331981057
1076.0,1076.0000353461057,4.143298317866804
1077.0,1077.0000353789553,3.952228608371554
1078.0,1078.000035411805,4.098160587738974
1079.0,1079.0000354446543,4.183391804651471
1080.0,1080.0000354775038,4.010309495651624
1081.0,1081.0000355103534,4.034707269452287
1082.0,1082.000035543203,4.133862735498739
1083.0,1083.0000355760526,4.116018749472503
1084.0,1084.000035608902,4.200060218288865
1085.0,1085.0000356417515,4.267816392764732
1086.0,1086.0000356746011,4.324023181993398
1087.0,1087.0000357074507,4.33747322216525
1088.0,1088.0000357403003,4.118779626033102
1089.0,1089.0000357731496,4.258735566717638
1090.0,1090.0000358059992,4.166678554628207
1091.0,1091.0000358388488,4.312613483590781
1092.0,1092.0000358716984,4.241191376498931
1093.0,1093.000035904548,4.421393088399175
1094.0,1094.0000359373976,4.24928958932314
1095.0,1095.000035970247,4.537486267708894
1096.0,1096.0000360030965,4.269670956177348
1097.0,1097.000036035946,4.187658921992007
1098.0,1098.0000360687957,4.1322299113369505
1099.0,1099.0000361016453,4.395314541359786
1100.0,1100.0000361344946,4.257744525114122
1101.0,1101.0000361673442,4.126077643645797
1102.0,1102.0000362001938,4.370190170409067
1103.0,1103.0000362330434,4.276533045731512
1104.0,1104.000036265893,4.444469442435186
1105.0,1105.0000362987423,4.2616095221118995
1106.0,1106.000036331592,4.259120368212646
1107.0,1107.0000363644415,4.358653973011123
1108.0,1108.000036397291,4.264140434061512
1109.0,1109.0000364301407,4.237785261696347
1110.0,1110.00003646299,4.116361582996853
1111.0,1111.0000364958396,4.08056692303023
1112.0,1112.0000365286892,4.130585851707244
1113.0,1113.0000365615388,4.342904581877847
1114.0,1114.0000365943883,4.1662810878075405
1115.0,1115.0000366272377,4.043461704682886
1116.0,1116.0000366600873,4.023089209681208
1117.0,1117.0000366929369,3.9561752219265025
1118.0,1118.0000367257865,4.05935772226121
1119.0,1119.000036758636,3.860639422960031
1120.0,1120.0000367914856,3.918368544322462
1121.0,1121.000036824335,3.9376614031069628
1122.0,1122.0000368571846,3.9336535317503643
1123.0,1123.0000368900342,3.85236339549076
1124.0,1124.0000369228837,3.777204971183657
1125.0,1125.0000369557333,3.811410758853647
1126.0,1126.0000369885827,3.9320783944683977
1127.0,1127.0000370214323,3.7792359160086124
1128.0,1128.0000370542818,3.894946169966606
1129.0,1129.0000370871314,3.9194789060285027
1130.0,1130.000037119981,3.875871814037208
1131.0,1131.0000371528304,3.8869976313562224
1132.0,1132.00003718568,3.7847661530274155
1133.0,1133.0000372185295,3.8401966217360415
1134.0,1134.0000372513791,4.015414029600278
1135.0,1135.0000372842287,3.843604952067627
1136.0,1136.000037317078,3.7594581708842507
1137.0,1137.0000373499277,3.7674592676028213
1138.0,1138.0000373827772,3.729905487289041
1139.0,1139.0000374156268,3.9007027242844607
1140.0,1140.0000374484764,3.852715001679637
1141.0,1141.0000374813258,3.899750369314193
1142.0,1142.0000375141753,3.9103973131702667
1143.0,1143.000037547025,4.188490107145354
1144.0,1144.0000375798745,3.911258351955255
1145.0,1145.000037612724,3.824197367345319
1146.0,1146.0000376455737,3.8370333697659214
1147.0,1147.000037678423,3.8245972220573012
1148.0,1148.0000377112726,4.018642015375185
1149.0,1149.0000377441222,4.028103688084028
1150.0,1150.0000377769718,4.013176142207463
1151.0,1151.0000378098214,4.141320530759607
1152.0,1152.0000378426707,4.044755235791582
1153.0,1153.0000378755203,3.9370951194614814
1154.0,1154.00003790837,3.981820496780268
1155.0,1155.0000379412195,3.8871427870601307
1156.0,1156.000037974069,3.774934617831408
1157.0,1157.0000380069184,3.70350319609822
1158.0,1158.000038039768,3.9614495219389343
1159.0,1159.0000380726176,3.839448013331807
1160.0,1160.0000381054672,3.933127037714819
1161.0,1161.0000381383168,4.00443553670243
1162.0,1162.0000381711661,3.9715749306024426
1163.0,1163.0000382040157,4.005493856529016
1164.0,1164.0000382368653,3.948572140258462
1165.0,1165.0000382697149,4.285269946418608
1166.0,1166.0000383025645,4.166350051087332
1167.0,1167.0000383354138,4.202099955101316
1168.0,1168.0000383682634,4.2044407794587615
1169.0,1169.000038401113,4.297186809395039
1170.0,1170.0000384339626,4.222942702180557
1171.0,1171.0000384668122,4.1522494036933555
1172.0,1172.0000384996617,4.240170994979163
1173.0,1173.000038532511,4.113194009098389
1174.0,1174.0000385653607,4.261848479077173
1175.0,1175.0000385982103,4.083315197464321
1176.0,1176.0000386310599,4.1541815109949125
1177.0,1177.0000386639094,3.962444275629379
1178.0,1178.0000386967588,3.9868202890826545
1179.0,1179.0000387296084,4.0128821345176755
1180.0,1180.000038762458,4.034641059838195
1181.0,1181.0000387953075,4.133878228190452
1182.0,1182.0000388281571,4.146898013013013
1183.0,1183.0000388610065,4.111148634890939
1184.0,1184.000038893856,3.9975500648699955
1185.0,1185.0000389267057,3.9612601833148298
1186.0,1186.0000389595552,4.156480501268731
1187.0,1187.0000389924048,4.111056288076403
1188.0,1188.0000390252542,4.229265568852155
1189.0,1189.0000390581038,4.204751224633113
1190.0,1190.0000390909534,3.928594055014022
1191.0,1191.000039123803,4.01628176418
1192.0,1192.0000391566525,3.9972394862923553
1193.0,1193.0000391895019,4.030373886109736
1194.0,1194.0000392223515,3.9946116423905798
1195.0,1195.000039255201,4.489846250359199
1196.0,1196.0000392880506,4.332607141908963
1197.0,1197.0000393209002,4.371977652865362
1198.0,1198.0000393537498,4.366318827175316
1199.0,1199.0000393865992,4.255531036489895
1200.0,1200.0000394194487,4.106022417628761
1201.0,1201.0000394522983,4.064511998729202
1202.0,1202.000039485148,3.8737178179746508
1203.0,1203.0000395179975,4.183090901083626
1204.0,1204.0000395508469,4.235116619073414
1205.0,1205.0000395836964,4.061936347692302
1206.0,1206.000039616546,4.046652014339238
1207.0,1207.0000396493956,4.025853675751116
1208.0,1208.0000396822452,3.8940997673037585
1209.0,1209.0000397150945,3.9630400032326447
1210.0,1210.0000397479441,4.074612837013691
1211.0,1211.0000397807937,4.020503512600951
1212.0,1212.0000398136433,4.028513488020415
1213.0,1213.0000398464929,4.176093946747884
1214.0,1214.0000398793422,4.166915176880098
1215.0,1215.0000399121918,4.051605457662575
1216.0,1216.0000399450414,4.049706678664647
1217.0,1217.000039977891,3.9131435407401227
1218.0,1218.0000400107406,4.145730018304673
1219.0,1219.00004004359,4.126658832454736
1220.0,1220.0000400764395,4.192256997578111
1221.0,1221.000040109289,4.116542324112982
1222.0,1222.0000401421387,4.134549111282409
1223.0,1223.0000401749883,4.089438949838465
1224.0,1224.0000402078379,4.169745078924824
1225.0,1225.0000402406872,4.375745079983681
1226.0,1226.0000402735368,4.231034589860407
1227.0,1227.0000403063864,4.252332438208124
1228.0,1228.000040339236,4.27242140628756
1229.0,1229.0000403720856,4.221758002995037
1230.0,1230.000040404935,4.119543597405667
1231.0,1231.0000404377845,4.180847071530958
1232.0,1232.000040470634,4.240564495932831
1233.0,1233.0000405034837,4.218972760080866
1234.0,1234.0000405363332,4.175880213522092
1235.0,1235.0000405691826,4.23816773371055
1236.0,1236.0000406020322,4.254616976698037
1237.0,1237.0000406348818,4.267748725681847
1238.0,1238.0000406677314,4.071128306168651
1239.0,1239.000040700581,4.249771966490282
1240.0,1240.0000407334303,4.366676521276745
1241.0,1241.0000407662799,4.17629323315077
1242.0,1242.0000407991295,4.071705086850203
1243.0,1243.000040831979,4.041176287732233
1244.0,1244.0000408648286,4.18113166761959
1245.0,1245.000040897678,4.1300080091684235
1246.0,1246.0000409305276,4.190860827260986
1247.0,1247.0000409633772,4.30417277286832
1248.0,1248.0000409962267,4.316871671470351
1249.0,1249.0000410290763,4.3585209993096425
1250.0,1250.000041061926,4.25885131395038
1251.0,1251.0000410947753,4.264880550932446
1252.0,1252.0000411276249,4.195267751203452
1253.0,1253.0000411604744,4.260372541194788
1254.0,1254.000041193324,4.137228661468414
1255.0,1255.0000412261736,4.304211599966868
1256.0,1256.000041259023,4.057902515371386
1257.0,1257.0000412918725,4.102175482052049
1258.0,1258.0000413247221,4.293380908819809
1259.0,1259.0000413575717,4.113210062000503
1260.0,1260.0000413904213,4.188068103845176
1261.0,1261.0000414232707,4.263390943235039
1262.0,1262.0000414561202,4.166299017803728
1263.0,1263.0000414889698,4.229204734828109
1264.0,1264.0000415218194,4.317165734125052
1265.0,1265.000041554669,4.272402760387913
1266.0,1266.0000415875184,4.3337203996420675
1267.0,1267.000041620368,4.465991517313501
1268.0,1268.0000416532175,4.316827922313015
1269.0,1269.000041686067,4.260598698471702
1270.0,1270.0000417189167,4.2571029676928775
1271.0,1271.000041751766,4.167923780660604
1272.0,1272.0000417846156,4.1030518505037845
1273.0,1273.0000418174652,4.078840993385847
1274.0,1274.0000418503148,4.215614105021367
1275.0,1275.0000418831644,4.241091371843634
1276.0,1276.000041916014,4.088968180389769
1277.0,1277.0000419488633,4.025231742403805
1278.0,1278.000041981713,4.140208956437709
1279.0,1279.0000420145625,4.2636871462392945
1280.0,1280.000042047412,4.248849906963925
1281.0,1281.0000420802617,4.059422291558292
1282.0,1282.000042113111,4.217919343070616
1283.0,1283.0000421459606,4.193111493740822
1284.0,1284.0000421788102,4.139725636155692
1285.0,1285.0000422116598,4.210546826809729
1286.0,1286.0000422445094,4.037699399394496
1287.0,1287.0000422773587,3.9549118534700076
1288.0,1288.0000423102083,4.197329557613287
1289.0,1289.0000423430579,4.001436038487376
1290.0,1290.0000423759075,4.114161436440411
1291.0,1291.000042408757,4.056004963207645
1292.0,1292.0000424416064,4.2047127776278375
1293.0,1293.000042474456,4.4109189135364755
1294.0,1294.0000425073056,4.315806599686476
1295.0,1295.0000425401552,4.147271127770074
1296.0,1296.0000425730047,4.119275473374936
1297.0,1297.000042605854,4.188725373456485
1298.0,1298.0000426387037,4.238556813961518
1299.0,1299.0000426715533,4.283818975503589
1300.0,1300.0000427044029,4.251821724767102
1301.0,1301.0000427372524,4.214225120257615
1302.0,1302.000042770102,4.212743187123954
1303.0,1303.0000428029514,4.1918980449837475
1304.0,1304.000042835801,4.365912730762768
1305.0,1305.0000428686506,4.349647016188267
1306.0,1306.0000429015001,4.2452638980509105
1307.0,1307.0000429343497,4.121207076746966
1308.0,1308.000042967199,4.246500554510487
1309.0,1309.0000430000487,4.154583571136029
1310.0,1310.0000430328982,4.006433640340088
1311.0,1311.0000430657478,4.082113183259368
1312.0,1312.0000430985974,4.08476825948606
1313.0,1313.0000431314468,4.220084325851676
1314.0,1314.0000431642964,4.377960528497126
1315.0,1315.000043197146,4.190012452984266
1316.0,1316.0000432299955,4.139234332769945
1317.0,1317.000043262845,4.55405600736502
1318.0,1318.0000432956945,4.358882052832879
1319.0,1319.000043328544,4.325957756230086
1320.0,1320.0000433613936,4.334402502247534
1321.0,1321.0000433942432,4.338090676411194
1322.0,1322.0000434270928,4.287267182232949
1323.0,1323.0000434599422,4.016851679682645
1324.0,1324.0000434927917,4.332928724312101
1325.0,1325.0000435256413,4.30806897739393
1326.0,1326.000043558491,4.2520286062926775
1327.0,1327.0000435913405,4.122126470273803
1328.0,1328.00004362419,4.314778304198999
1329.0,1329.0000436570394,4.251125829285623
1330.0,1330.000043689889,4.19635232130649
1331.0,1331.0000437227386,4.143365239868106
1332.0,1332.0000437555882,4.153955278016592
1333.0,1333.0000437884378,4.2094050435048995
1334.0,1334.0000438212871,4.345244197053581
1335.0,1335.0000438541367,4.1646946960812254
1336.0,1336.0000438869863,4.290207277260261
1337.0,1337.000043919836,4.188175270782656
1338.0,1338.0000439526855,4.271165256777846
1339.0,1339.0000439855348,4.092248359751749
1340.0,1340.0000440183844,4.086737054486272
1341.0,1341.000044051234,4.278320491930887
1342.0,1342.0000440840836,4.110854788743989
1343.0,1343.0000441169332,4.127706833964496
1344.0,1344.0000441497825,4.009171470952011
1345.0,1345.000044182632,4.073146247946143
1346.0,1346.0000442154817,3.9519412449962363
1347.0,1347.0000442483313,4.113431540303782
1348.0,1348.0000442811809,4.029296005843811
1349.0,1349.0000443140302,3.9465345208765874
1350.0,1350.0000443468798,4.042494388135597
1351.0,1351.0000443797294,3.9740988610232435
1352.0,1352.000044412579,4.292476328629132
1353.0,1353.0000444454286,4.1280833988971075
1354.0,1354.0000444782781,3.9572579733990265
1355.0,1355.0000445111275,4.076456881936603
1356.0,1356.000044543977,3.9816498324903997
1357.0,1357.0000445768267,4.086271214189501
1358.0,1358.0000446096763,3.970788193999211
1359.0,1359.0000446425258,4.036737465628795
1360.0,1360.0000446753752,4.019243560401955
1361.0,1361.0000447082248,4.016351655806931
1362.0,1362.0000447410744,4.256375354303737
1363.0,1363.000044773924,4.201388715826718
1364.0,1364.0000448067735,4.098829115378097
1365.0,1365.000044839623,4.386833815821785
1366.0,1366.0000448724725,4.175825693032561
1367.0,1367.000044905322,4.305358334814667
1368.0,1368.0000449381716,4.246921740541291
1369.0,1369.0000449710212,4.27879648420869
1370.0,1370.0000450038706,4.277313859889291
1371.0,1371.0000450367202,4.094154396853171
1372.0,1372.0000450695698,4.110691681077547
1373.0,1373.0000451024193,4.081350088172677
1374.0,1374.000045135269,4.301462647426722
1375.0,1375.0000451681183,4.1591058546163255
1376.0,1376.0000452009679,4.167292280315323
1377.0,1377.0000452338174,4.255890852045163
1378.0,1378.000045266667,4.093408876569776
1379.0,1379.0000452995166,4.087440456860563
1380.0,1380.0000453323662,4.232268364424814
1381.0,1381.0000453652156,4.012715305685527
1382.0,1382.0000453980651,4.136498023950451
1383.0,1383.0000454309147,4.1737324935887
1384.0,1384.0000454637643,4.218348595289482
1385.0,1385.000045496614,4.068042478648908
1386.0,1386.0000455294633,4.251441613078271
1387.0,1387.0000455623128,4.181178341007246
1388.0,1388.0000455951624,4.208649816923558
1389.0,1389.000045628012,4.304694119260137
1390.0,1390.0000456608616,4.3230042697532856
1391.0,1391.000045693711,3.9529078660974335
1392.0,1392.0000457265605,4.093291750208412
1393.0,1393.00004575941,4.023492239348931
1394.0,1394.0000457922597,4.172299860053247
1395.0,1395.0000458251093,4.193085770774551
1396.0,1396.0000458579586,4.320410630625314
1397.0,1397.0000458908082,4.136486195793079
1398.0,1398.0000459236578,4.159393599549363
1399.0,1399.0000459565074,4.1526620815384
1400.0,1400.000045989357,4.033819856457784
1401.0,1401.0000460222063,4.000379345416204
1402.0,1402.000046055056,4.048435671156956
1403.0,1403.0000460879055,3.995293712071674
1404.0,1404.000046120755,4.071770240745022
1405.0,1405.0000461536047,4.107099140870524
1406.0,1406.0000461864543,4.11843723032969
1407.0,1407.0000462193036,4.207425739114472
1408.0,1408.0000462521532,4.042463970019832
1409.0,1409.0000462850028,4.062177494437718
1410.0,1410.0000463178524,4.065981604774793
1411.0,1411.000046350702,4.0266005946516215
1412.0,1412.0000463835513,4.006567526419073
1413.0,1413.000046416401,3.986942866890211
1414.0,1414.0000464492505,4.250672423755219
1415.0,1415.0000464821,4.253008947872938
1416.0,1416.0000465149496,4.1494313818534
1417.0,1417.000046547799,4.046254367336825
1418.0,1418.0000465806486,4.074036900554487
1419.0,1419.0000466134982,3.993175776437569
1420.0,1420.0000466463478,4.063831003733796
1421.0,1421.0000466791973,4.0296130314656295
1422.0,1422.0000467120467,3.887026345397657
1423.0,1423.0000467448963,3.978908345687594
1424.0,1424.0000467777459,3.9645394502880964
1425.0,1425.0000468105954,4.067217001944026
1426.0,1426.000046843445,4.098085688982824
1427.0,1427.0000468762944,4.0559236388431
1428.0,1428.000046909144,3.9536823182116936
1429.0,1429.0000469419936,4.06853187360292
1430.0,1430.0000469748431,4.243354721551737
1431.0,1431.0000470076927,4.270301689459879
1432.0,1432.0000470405423,4.204196483665257
1433.0,1433.0000470733917,4.264996884289997
1434.0,1434.0000471062413,4.177035189712836
1435.0,1435.0000471390908,4.101268690942164
1436.0,1436.0000471719404,3.9305301690399803
1437.0,1437.00004720479,4.1005500212776544
1438.0,1438.0000472376394,4.258149028866343
1439.0,1439.000047270489,4.11243671565385
1440.0,1440.0000473033385,4.22414190584822
1441.0,1441.0000473361881,4.157797376543904
1442.0,1442.0000473690377,4.02286118124338
1443.0,1443.000047401887,4.10402027009185
1444.0,1444.0000474347366,4.062181456032499
1445.0,1445.0000474675862,4.109650940408218
1446.0,1446.0000475004358,4.0900677943796
1447.0,1447.0000475332854,4.2197199716207
1448.0,1448.0000475661348,4.168358458053118
1449.0,1449.0000475989843,3.9976319721610687
1450.0,1450.000047631834,4.188000582374754
1451.0,1451.0000476646835,4.140271285778583
1452.0,1452.000047697533,4.063186231604665
1453.0,1453.0000477303824,4.128807261421128
1454.0,1454.000047763232,4.065160756809403
1455.0,1455.0000477960816,4.165663290535749
1456.0,1456.0000478289312,4.001137481377829
1457.0,1457.0000478617808,4.091183092567561
1458.0,1458.0000478946304,3.9340962255541303
1459.0,1459.0000479274797,4.009523520437371
1460.0,1460.0000479603293,3.9353338353188216
1461.0,1461.000047993179,3.8259290331621867
1462.0,1462.0000480260285,3.915013328810928
1463.0,1463.000048058878,3.961708219004378
1464.0,1464.0000480917274,3.977656867445235
1465.0,1465.000048124577,3.9534059733000158
1466.0,1466.0000481574266,4.077538297150108
1467.0,1467.0000481902762,3.8703714636770643
1468.0,1468.0000482231258,4.034282505414199
1469.0,1469.0000482559751,4.0757131420715265
1470.0,1470.0000482888247,3.943981721947247
1471.0,1471.0000483216743,3.97820600392307
1472.0,1472.0000483545239,4.090524151309995
1473.0,1473.0000483873735,3.964488654837185
1474.0,1474.0000484202228,3.988866871765134
1475.0,1475.0000484530724,3.8711032804139967
1476.0,1476.000048485922,3.98064717758592
1477.0,1477.0000485187716,3.8883335764622333
1478.0,1478.0000485516211,3.925724606333733
1479.0,1479.0000485844705,4.0216321409860925
1480.0,1480.00004861732,3.8962422119681848
1481.0,1481.0000486501697,3.974619677471611
1482.0,1482.0000486830193,3.9386199631176533
1483.0,1483.0000487158688,3.984112616590245
1484.0,1484.0000487487184,4.091248373943184
1485.0,1485.0000487815678,4.149663921168025
1486.0,1486.0000488144174,3.9802467032284885
1487.0,1487.000048847267,3.9290736705002107
1488.0,1488.0000488801165,4.012156587727142
1489.0,1489.0000489129661,4.073115254874832
1490.0,1490.0000489458155,4.072796084979019
1491.0,1491.000048978665,3.9555836108960993
1492.0,1492.0000490115146,4.120820843061778
1493.0,1493.0000490443642,4.140894958168648
1494.0,1494.0000490772138,4.264374806644551
1495.0,1495.0000491100632,4.099779322796064
1496.0,1496.0000491429128,3.951390948847001
1497.0,1497.0000491757623,4.041256175750665
1498.0,1498.000049208612,4.0296607089884695
1499.0,1499.0000492414615,4.005585994735729
1500.0,1500.0000492743109,4.02120103827467
1501.0,1501.0000493071605,4.098401348773782
1502.0,1502.00004934001,3.848653741728631
1503.0,1503.0000493728596,4.069548582065286
1504.0,1504.0000494057092,4.0371059903269595
1505.0,1505.0000494385586,3.942652589479528
1506.0,1506.0000494714081,3.899109160799817
1507.0,1507.0000495042577,4.014418930840447
