Frame,Time (ns),RMSD_PTC
507.0,507.0000166547171,1.4595416255728788
508.0,508.00001668756664,1.459465207592337
509.0,509.00001672041617,1.4638491165150804
510.0,510.00001675326575,1.5038377752601937
511.0,511.0000167861153,1.4739902180189812
512.0,512.0000168189648,1.3770780430147147
513.0,513.0000168518144,1.3546836557867228
514.0,514.0000168846639,1.4564459437978727
515.0,515.0000169175134,1.4816964022771133
516.0,516.0000169503629,1.4616349628149943
517.0,517.0000169832125,1.4238587824828177
518.0,518.0000170160621,1.49594997924096
519.0,519.0000170489116,1.4521673516969396
520.0,520.0000170817611,1.4691130340570109
521.0,521.0000171146107,1.3829666217117096
522.0,522.0000171474602,1.4918445553808417
523.0,523.0000171803098,1.4094938881138765
524.0,524.0000172131593,1.380135853264848
525.0,525.0000172460088,1.4051457177552351
526.0,526.0000172788584,1.4291614086483382
527.0,527.0000173117079,1.4543841945024425
528.0,528.0000173445575,1.460351264500825
529.0,529.000017377407,1.3864882769759923
530.0,530.0000174102565,1.425331962016338
531.0,531.0000174431061,1.4400991954800162
532.0,532.0000174759556,1.488522301806283
533.0,533.0000175088052,1.4585043714507508
534.0,534.0000175416548,1.4153465990642466
535.0,535.0000175745042,1.3583057201132414
536.0,536.0000176073538,1.4460637799751048
537.0,537.0000176402033,1.420143942153853
538.0,538.0000176730529,1.3899834644487477
539.0,539.0000177059025,1.4574500325409157
540.0,540.0000177387519,1.4145294217079016
541.0,541.0000177716015,1.404165162524778
542.0,542.000017804451,1.4958754450305283
543.0,543.0000178373006,1.5162679306139668
544.0,544.0000178701501,1.423787731607422
545.0,545.0000179029996,1.405110496108475
546.0,546.0000179358492,1.4275130184311813
547.0,547.0000179686988,1.3628130297793462
548.0,548.0000180015483,1.4441858892432131
549.0,549.0000180343978,1.4854577852119097
550.0,550.0000180672473,1.4412975746664949
551.0,551.0000181000969,1.398573995277599
552.0,552.0000181329465,1.4595083748571454
553.0,553.000018165796,1.4503931443641984
554.0,554.0000181986455,1.3865764909385294
555.0,555.000018231495,1.4291599821532737
556.0,556.0000182643446,1.428129869713899
557.0,557.0000182971942,1.4488530562028752
558.0,558.0000183300436,1.3775728714816888
559.0,559.0000183628932,1.43597774578967
560.0,560.0000183957428,1.3529445278039456
561.0,561.0000184285923,1.4029546601011287
562.0,562.0000184614419,1.4282219346431493
563.0,563.0000184942913,1.406285787624678
564.0,564.0000185271409,1.4295961636191805
565.0,565.0000185599905,1.3694106231435295
566.0,566.00001859284,1.4441266681596243
567.0,567.0000186256896,1.4619769413223938
568.0,568.000018658539,1.4023497879163414
569.0,569.0000186913886,1.3862594459127502
570.0,570.0000187242382,1.431948009694034
571.0,571.0000187570877,1.4259214987455056
572.0,572.0000187899373,1.4213712819897024
573.0,573.0000188227868,1.4173628794695532
574.0,574.0000188556363,1.4481363565064336
575.0,575.0000188884859,1.4610288015691202
576.0,576.0000189213354,1.5398437630217263
577.0,577.000018954185,1.4402058031372964
578.0,578.0000189870345,1.3995121092572989
579.0,579.000019019884,1.4876250030798683
580.0,580.0000190527336,1.427456516757327
581.0,581.0000190855831,1.4302613751780895
582.0,582.0000191184326,1.4139228508862531
583.0,583.0000191512822,1.4786226244361806
584.0,584.0000191841317,1.4742816281420879
585.0,585.0000192169813,1.4146843807918235
586.0,586.0000192498309,1.3830787728808427
587.0,587.0000192826803,1.394322932647208
588.0,588.0000193155299,1.422287922901124
589.0,589.0000193483794,1.4802239463848308
590.0,590.000019381229,1.384731005694301
591.0,591.0000194140786,1.4279533040634325
592.0,592.000019446928,1.3984556173090916
593.0,593.0000194797776,1.446012029432088
594.0,594.0000195126271,1.4190066126056786
595.0,595.0000195454767,1.423099177721609
596.0,596.0000195783263,1.3994955534124962
597.0,597.0000196111757,1.4352719004198038
598.0,598.0000196440253,1.438901924050123
599.0,599.0000196768749,1.5220170428877853
600.0,600.0000197097244,1.482733275534436
601.0,601.000019742574,1.4275105722455985
602.0,602.0000197754234,1.3980612181030503
603.0,603.000019808273,1.4049718239052504
604.0,604.0000198411226,1.384300881178796
605.0,605.0000198739721,1.4497930736924498
606.0,606.0000199068216,1.5435020372267862
607.0,607.0000199396711,1.4976641527683265
608.0,608.0000199725207,1.5918917059013493
609.0,609.0000200053703,1.6055731302037077
610.0,610.0000200382198,1.5599186518528443
611.0,611.0000200710693,1.4926007533442378
612.0,612.0000201039189,1.5854029810839194
613.0,613.0000201367684,1.551648648296693
614.0,614.000020169618,1.5992124645518742
615.0,615.0000202024675,1.5242909731799839
616.0,616.000020235317,1.5308153826041553
617.0,617.0000202681666,1.529420893575032
618.0,618.0000203010161,1.5246572024939549
619.0,619.0000203338657,1.5072097602356878
620.0,620.0000203667151,1.4139858919996338
621.0,621.0000203995647,1.5453581584113534
622.0,622.0000204324143,1.4743111946109266
623.0,623.0000204652638,1.5214530524053098
624.0,624.0000204981134,1.5386259968151097
625.0,625.000020530963,1.4512292692142263
626.0,626.0000205638124,1.4690799788996904
627.0,627.000020596662,1.4532594622655164
628.0,628.0000206295115,1.5274070098776742
629.0,629.0000206623611,1.546650016981226
630.0,630.0000206952107,1.4993373396826082
631.0,631.0000207280601,1.4833940308733073
632.0,632.0000207609097,1.5508326672427888
633.0,633.0000207937592,1.5685389488751575
634.0,634.0000208266088,1.603884360480247
635.0,635.0000208594583,1.5516123323900097
636.0,636.0000208923078,1.5151729814063268
637.0,637.0000209251574,1.545769797502113
638.0,638.000020958007,1.529369801107666
639.0,639.0000209908565,1.560109663888102
640.0,640.000021023706,1.5425944129813747
641.0,641.0000210565555,1.4638393317648573
642.0,642.0000210894051,1.511448347429463
643.0,643.0000211222547,1.5378510366326417
644.0,644.0000211551042,1.4800270933044934
645.0,645.0000211879537,1.5393639012721745
646.0,646.0000212208032,1.4475171839185503
647.0,647.0000212536528,1.5496686278351386
648.0,648.0000212865024,1.5252009143711591
649.0,649.0000213193518,1.506321885616949
650.0,650.0000213522014,1.5348573498621303
651.0,651.000021385051,1.534529145740536
652.0,652.0000214179005,1.6463959194769746
653.0,653.0000214507501,1.5856648495605474
654.0,654.0000214835995,1.5145244655400718
655.0,655.0000215164491,1.560211535024575
656.0,656.0000215492987,1.4588335969368562
657.0,657.0000215821482,1.4844051090673942
658.0,658.0000216149978,1.524459006537122
659.0,659.0000216478472,1.5691689607994939
660.0,660.0000216806968,1.5229008263628305
661.0,661.0000217135464,1.495785510290931
662.0,662.0000217463959,1.5116656433709914
663.0,663.0000217792455,1.5158111594861794
664.0,664.000021812095,1.428730275344917
665.0,665.0000218449445,1.4951463523929418
666.0,666.0000218777941,1.5110016843457297
667.0,667.0000219106436,1.466141827199388
668.0,668.0000219434932,1.4214833006824605
669.0,669.0000219763427,1.4480053436390181
670.0,670.0000220091922,1.445345944700258
671.0,671.0000220420418,1.513411557149035
672.0,672.0000220748913,1.4675716575563351
673.0,673.0000221077408,1.4588079139351295
674.0,674.0000221405904,1.4668231747875267
675.0,675.0000221734399,1.483078015020942
676.0,676.0000222062895,1.4410200328273854
677.0,677.0000222391391,1.4730650056334313
678.0,678.0000222719885,1.494900910363528
679.0,679.0000223048381,1.4700452450159072
680.0,680.0000223376876,1.5255156910616765
681.0,681.0000223705372,1.4541939518242697
682.0,682.0000224033868,1.535384147790235
683.0,683.0000224362362,1.4713593951809845
684.0,684.0000224690858,1.473874250070784
685.0,685.0000225019353,1.5342237848577738
686.0,686.0000225347849,1.5036358676680486
687.0,687.0000225676345,1.450424372347914
688.0,688.0000226004839,1.5126712068482695
689.0,689.0000226333335,1.4655857596635438
690.0,690.0000226661831,1.478864086602129
691.0,691.0000226990326,1.4276298423044576
692.0,692.0000227318822,1.4631850867600122
693.0,693.0000227647316,1.473709887981458
694.0,694.0000227975812,1.4536889877445318
695.0,695.0000228304308,1.3769425549156635
696.0,696.0000228632803,1.425831498714401
697.0,697.0000228961298,1.543280509697513
698.0,698.0000229289793,1.4299222133498584
699.0,699.0000229618289,1.4428216906368645
700.0,700.0000229946785,1.410519792297194
701.0,701.000023027528,1.4505253268820115
702.0,702.0000230603775,1.4635001320294532
703.0,703.0000230932271,1.4201288211212413
704.0,704.0000231260766,1.4561226916291508
705.0,705.0000231589262,1.4871197240315293
706.0,706.0000231917757,1.4601223762377589
707.0,707.0000232246252,1.4745139385831698
708.0,708.0000232574748,1.4650198466318387
709.0,709.0000232903243,1.5018107004640908
710.0,710.0000233231739,1.4263386123694106
711.0,711.0000233560233,1.427625162943661
712.0,712.0000233888729,1.4547892335791277
713.0,713.0000234217225,1.4038565804772873
714.0,714.000023454572,1.382207123976158
715.0,715.0000234874216,1.4316291989193513
716.0,716.0000235202712,1.416317110943915
717.0,717.0000235531206,1.4563137604227463
718.0,718.0000235859702,1.400331967774936
719.0,719.0000236188197,1.3945227350659826
720.0,720.0000236516693,1.422401567270214
721.0,721.0000236845189,1.4560986173909982
722.0,722.0000237173683,1.4679864151443398
723.0,723.0000237502179,1.438374636830452
724.0,724.0000237830674,1.4832231251189567
725.0,725.000023815917,1.4791262875592972
726.0,726.0000238487665,1.4637201815870726
727.0,727.000023881616,1.4580797917897879
728.0,728.0000239144656,1.4618748325878175
729.0,729.0000239473152,1.422228921540539
730.0,730.0000239801647,1.3614550175705198
731.0,731.0000240130142,1.3983977388485067
732.0,732.0000240458637,1.3742536616202163
733.0,733.0000240787133,1.3733223104693038
734.0,734.0000241115629,1.488871347989678
735.0,735.0000241444124,1.547264881571457
736.0,736.0000241772619,1.4787548156510055
737.0,737.0000242101114,1.4850629899839265
738.0,738.000024242961,1.5456270947395987
739.0,739.0000242758106,1.4520539262579946
740.0,740.00002430866,1.4335788591707421
741.0,741.0000243415096,1.4766272532556155
742.0,742.0000243743592,1.4310811722843475
743.0,743.0000244072087,1.4550604863419891
744.0,744.0000244400583,1.4180561484499952
745.0,745.0000244729077,1.369125835347532
746.0,746.0000245057573,1.3903105360950707
747.0,747.0000245386069,1.399248204647903
748.0,748.0000245714564,1.4036176931924096
749.0,749.000024604306,1.4338544171211347
750.0,750.0000246371554,1.5232926724087044
751.0,751.000024670005,1.4094902135376908
752.0,752.0000247028546,1.4579313680593322
753.0,753.0000247357041,1.4614986294050138
754.0,754.0000247685537,1.444787337541625
755.0,755.0000248014032,1.4000815817639787
756.0,756.0000248342527,1.4139632102501352
757.0,757.0000248671023,1.4143164287485732
758.0,758.0000248999518,1.4014433151549435
759.0,759.0000249328014,1.4586710239750735
760.0,760.0000249656509,1.4342292152639673
761.0,761.0000249985004,1.5106991388084114
762.0,762.00002503135,1.501106542447969
763.0,763.0000250641995,1.479339164408391
764.0,764.000025097049,1.4830996345738934
765.0,765.0000251298986,1.4464683430702
766.0,766.0000251627481,1.4593153309534233
767.0,767.0000251955977,1.4770482442144561
768.0,768.0000252284472,1.4635983908742844
769.0,769.0000252612967,1.4760645598014068
770.0,770.0000252941463,1.4198963947020171
771.0,771.0000253269958,1.3574733894141624
772.0,772.0000253598454,1.3422423269261508
773.0,773.000025392695,1.4205375849679451
774.0,774.0000254255444,1.3146675490072475
775.0,775.000025458394,1.4230304231132305
776.0,776.0000254912435,1.395485304593116
777.0,777.0000255240931,1.4072927884724677
778.0,778.0000255569427,1.3610941058304096
779.0,779.0000255897921,1.3601966865483348
780.0,780.0000256226417,1.4081637015060762
781.0,781.0000256554912,1.403673814179998
782.0,782.0000256883408,1.4790139831112468
783.0,783.0000257211904,1.4371500319708113
784.0,784.0000257540398,1.4389106234334674
785.0,785.0000257868894,1.435092967545892
786.0,786.000025819739,1.4424806082533794
787.0,787.0000258525885,1.4352556378699068
788.0,788.000025885438,1.3792747024874747
789.0,789.0000259182875,1.4644939605809486
790.0,790.0000259511371,1.398957595867927
791.0,791.0000259839867,1.414201355822475
792.0,792.0000260168362,1.4521196894187531
793.0,793.0000260496857,1.4003178499218194
794.0,794.0000260825352,1.4180882464786588
795.0,795.0000261153848,1.4358975473018625
796.0,796.0000261482344,1.398786291524829
797.0,797.0000261810839,1.502527020991926
798.0,798.0000262139334,1.4310732979789322
799.0,799.000026246783,1.4761270279107974
800.0,800.0000262796325,1.4378805889569968
801.0,801.0000263124821,1.3811559155953612
802.0,802.0000263453315,1.3309780240236668
803.0,803.0000263781811,1.38852681877808
804.0,804.0000264110307,1.324013236759085
805.0,805.0000264438802,1.4385006395473368
806.0,806.0000264767298,1.3873230729282264
807.0,807.0000265095792,1.4492203921534714
808.0,808.0000265424288,1.3833191068178028
809.0,809.0000265752784,1.3887489498323808
810.0,810.0000266081279,1.3924050397111143
811.0,811.0000266409775,1.381614118672176
812.0,812.000026673827,1.3760377921091822
813.0,813.0000267066765,1.3329247545434193
814.0,814.0000267395261,1.3613527922161952
815.0,815.0000267723756,1.4197830522987323
816.0,816.0000268052252,1.3699144370099234
817.0,817.0000268380747,1.385513463149265
818.0,818.0000268709242,1.381210025082921
819.0,819.0000269037738,1.4284476308002914
820.0,820.0000269366233,1.3936017832053005
821.0,821.0000269694729,1.4102887139258862
822.0,822.0000270023224,1.4355027349433767
823.0,823.0000270351719,1.3999046164360538
824.0,824.0000270680215,1.4448455676514353
825.0,825.0000271008711,1.3543825657854727
826.0,826.0000271337206,1.491473325174188
827.0,827.0000271665701,1.4249993852450689
828.0,828.0000271994196,1.4668062265475104
829.0,829.0000272322692,1.4245970623829478
830.0,830.0000272651188,1.426044114927412
831.0,831.0000272979682,1.4411070032564488
832.0,832.0000273308178,1.4077247764665926
833.0,833.0000273636673,1.3626818875350766
834.0,834.0000273965169,1.341418395935231
835.0,835.0000274293665,1.3571211792165934
836.0,836.0000274622159,1.3495930321435397
837.0,837.0000274950655,1.3408605119962367
838.0,838.0000275279151,1.3029020481793019
839.0,839.0000275607646,1.3836138659339312
840.0,840.0000275936142,1.3592304717547188
841.0,841.0000276264636,1.3131942567411523
842.0,842.0000276593132,1.3512223600347752
843.0,843.0000276921628,1.2988669308187037
844.0,844.0000277250123,1.3524211925522083
845.0,845.0000277578619,1.3383999265638695
846.0,846.0000277907113,1.3159143145231873
847.0,847.0000278235609,1.3213161340094353
848.0,848.0000278564105,1.3592328083721696
849.0,849.00002788926,1.3630032977337276
850.0,850.0000279221096,1.3316779144567032
851.0,851.0000279549591,1.2770891281168812
852.0,852.0000279878086,1.315202918488663
853.0,853.0000280206582,1.2938734821119637
854.0,854.0000280535077,1.3276993053049193
855.0,855.0000280863572,1.3854953804598702
856.0,856.0000281192068,1.3955654613607877
857.0,857.0000281520563,1.350922019575369
858.0,858.0000281849059,1.3410026410644333
859.0,859.0000282177554,1.3538347669245934
860.0,860.0000282506049,1.4037343298705647
861.0,861.0000282834545,1.2980058195328623
862.0,862.000028316304,1.4341289263096018
863.0,863.0000283491536,1.4136999832293538
864.0,864.0000283820032,1.3597408430317086
865.0,865.0000284148526,1.356910656156858
866.0,866.0000284477022,1.4352996970084442
867.0,867.0000284805517,1.4323022256895188
868.0,868.0000285134013,1.345774245289944
869.0,869.0000285462509,1.3791056533863209
870.0,870.0000285791003,1.3747378557975884
871.0,871.0000286119499,1.3322903298138136
872.0,872.0000286447994,1.340918163952108
873.0,873.000028677649,1.3669231291574018
874.0,874.0000287104986,1.4096318328288442
875.0,875.000028743348,1.4797824045192236
876.0,876.0000287761976,1.4277844123565457
877.0,877.0000288090472,1.3778180190119755
878.0,878.0000288418967,1.4308810468833606
879.0,879.0000288747462,1.4904305546288377
880.0,880.0000289075957,1.4122206099926702
881.0,881.0000289404453,1.3841060119335276
882.0,882.0000289732949,1.4651710298253213
883.0,883.0000290061444,1.3653575172689143
884.0,884.000029038994,1.381881303862298
885.0,885.0000290718434,1.3596792775363535
886.0,886.000029104693,1.4768006000301281
887.0,887.0000291375426,1.427813985095493
888.0,888.000029170392,1.4474115539638193
889.0,889.0000292032416,1.4324054494324963
890.0,890.0000292360912,1.422249554556244
891.0,891.0000292689407,1.4548643414189866
892.0,892.0000293017903,1.45086768487322
893.0,893.0000293346397,1.413582367636601
894.0,894.0000293674893,1.4501048299776162
895.0,895.0000294003389,1.572676226493628
896.0,896.0000294331884,1.4817657319788284
897.0,897.000029466038,1.463602373941353
898.0,898.0000294988874,1.4770632123003802
899.0,899.000029531737,1.5052616916791384
900.0,900.0000295645866,1.4095304476253523
901.0,901.0000295974361,1.5031472859968615
902.0,902.0000296302857,1.5017391743274482
903.0,903.0000296631353,1.417673588559081
904.0,904.0000296959847,1.4506830858857074
905.0,905.0000297288343,1.4439482628394975
906.0,906.0000297616838,1.5083858306680318
907.0,907.0000297945334,1.4868032386504344
908.0,908.000029827383,1.451234989538067
909.0,909.0000298602324,1.5010027109448816
910.0,910.000029893082,1.4403670423204968
911.0,911.0000299259315,1.5037950827630726
912.0,912.000029958781,1.4393377887095256
913.0,913.0000299916306,1.5004256990624532
914.0,914.0000300244801,1.4731136281683626
915.0,915.0000300573297,1.473578828250974
916.0,916.0000300901793,1.5196715289713307
917.0,917.0000301230288,1.4530993469870457
918.0,918.0000301558783,1.5304997675125809
919.0,919.0000301887278,1.4924233618238978
920.0,920.0000302215774,1.4439935346421588
921.0,921.000030254427,1.4221242488675854
922.0,922.0000302872764,1.4736539813898488
923.0,923.000030320126,1.4555110389321602
924.0,924.0000303529755,1.448423094531392
925.0,925.0000303858251,1.4713998746048629
926.0,926.0000304186747,1.4113671226474613
927.0,927.0000304515241,1.4384377551082248
928.0,928.0000304843737,1.4531918765049756
929.0,929.0000305172233,1.3556387688840026
930.0,930.0000305500728,1.4166899342758126
931.0,931.0000305829224,1.3991176585729972
932.0,932.0000306157718,1.4086458233382042
933.0,933.0000306486214,1.4158404613133961
934.0,934.000030681471,1.4703119990383338
935.0,935.0000307143205,1.4319323932532702
936.0,936.0000307471701,1.428072462381975
937.0,937.0000307800195,1.4409666762648472
938.0,938.0000308128691,1.4134660377001678
939.0,939.0000308457187,1.4587933427512747
940.0,940.0000308785682,1.3627752132477828
941.0,941.0000309114178,1.3946203557244148
942.0,942.0000309442673,1.3638058106334636
943.0,943.0000309771168,1.4220889008076458
944.0,944.0000310099664,1.4235518045286752
945.0,945.0000310428159,1.4054998286879614
946.0,946.0000310756654,1.4152529464155736
947.0,947.000031108515,1.4074304841725853
948.0,948.0000311413645,1.4232068986280977
949.0,949.0000311742141,1.40205338791342
950.0,950.0000312070636,1.3747207889057076
951.0,951.0000312399131,1.4249993765384064
952.0,952.0000312727627,1.4119615701426889
953.0,953.0000313056122,1.4751115465917188
954.0,954.0000313384618,1.588050773613803
955.0,955.0000313713114,1.4585422666274617
956.0,956.0000314041608,1.4470935627518613
957.0,957.0000314370104,1.4259255164939166
958.0,958.0000314698599,1.421568346606463
959.0,959.0000315027095,1.352687849002206
960.0,960.0000315355591,1.4408241394218426
961.0,961.0000315684085,1.4404867958577083
962.0,962.0000316012581,1.3897603495383621
963.0,963.0000316341076,1.4704594777968776
964.0,964.0000316669572,1.4944258839707178
965.0,965.0000316998068,1.4863356392782627
966.0,966.0000317326562,1.49475314767139
967.0,967.0000317655058,1.4813160125809182
968.0,968.0000317983554,1.4564928051283237
969.0,969.0000318312049,1.4442423812906582
970.0,970.0000318640544,1.4377536755604734
971.0,971.0000318969039,1.5135729033635394
972.0,972.0000319297535,1.5050059918928114
973.0,973.0000319626031,1.5090566854153526
974.0,974.0000319954526,1.4330270464263464
975.0,975.0000320283021,1.439607213309985
976.0,976.0000320611516,1.447877504258598
977.0,977.0000320940012,1.397906937668659
978.0,978.0000321268508,1.4418371574194544
979.0,979.0000321597003,1.4574152528370343
980.0,980.0000321925498,1.4312767030035536
981.0,981.0000322253994,1.4775257697478408
982.0,982.0000322582489,1.445385378819556
983.0,983.0000322910985,1.5010655471626493
984.0,984.000032323948,1.4655238288349224
985.0,985.0000323567975,1.456666997050176
986.0,986.0000323896471,1.5039047869475464
987.0,987.0000324224966,1.5068059127990558
988.0,988.0000324553462,1.4741989868127734
989.0,989.0000324881956,1.4754195757756972
990.0,990.0000325210452,1.4348053338401316
991.0,991.0000325538948,1.494736468011903
992.0,992.0000325867443,1.4266677145683808
993.0,993.0000326195939,1.4775185462337665
994.0,994.0000326524435,1.5092025618929583
995.0,995.0000326852929,1.4936124910143638
996.0,996.0000327181425,1.4472156329585149
997.0,997.000032750992,1.4927155529885168
998.0,998.0000327838416,1.4496940851553601
999.0,999.0000328166911,1.4477721054556336
1000.0,1000.0000328495406,1.4551672654384635
1001.0,1001.0000328823902,1.3690790576514356
1002.0,1002.0000329152397,1.4156057649968712
1003.0,1003.0000329480893,1.42546649174855
1004.0,1004.0000329809388,1.4953532961817773
1005.0,1005.0000330137883,1.392745886379482
1006.0,1006.0000330466379,1.4809244609267525
1007.0,1007.0000330794875,1.4567159421145135
1008.0,1008.000033112337,1.4859828458270894
1009.0,1009.0000331451865,1.4256687085842081
1010.0,1010.000033178036,1.4185041039928503
1011.0,1011.0000332108856,1.44069732445241
1012.0,1012.0000332437352,1.4569204411252583
1013.0,1013.0000332765846,1.4210501989396433
1014.0,1014.0000333094342,1.4205115415191352
1015.0,1015.0000333422837,1.44346234497742
1016.0,1016.0000333751333,1.4580520930157113
1017.0,1017.0000334079829,1.4181076204184784
