Frame,Time (ns),RMSD_PTC
1018.0,1018.0000334408323,1.455993903654272
1019.0,1019.0000334736819,1.4464821775486856
1020.0,1020.0000335065315,1.5016647114313828
1021.0,1021.000033539381,1.512948037702506
1022.0,1022.0000335722306,1.39137470250105
1023.0,1023.00003360508,1.4277717666338032
1024.0,1024.0000336379296,1.4777564060040589
1025.0,1025.0000336707792,1.469552372645948
1026.0,1026.0000337036288,1.4776946968150844
1027.0,1027.0000337364781,1.5306910314936375
1028.0,1028.0000337693277,1.4865005160873632
1029.0,1029.0000338021773,1.5244239264035153
1030.0,1030.000033835027,1.4546698673198715
1031.0,1031.0000338678765,1.5144009271610406
1032.0,1032.0000339007258,1.43772045156361
1033.0,1033.0000339335754,1.4352439366588106
1034.0,1034.000033966425,1.4701156041854502
1035.0,1035.0000339992746,1.4982100726383076
1036.0,1036.0000340321242,1.5201985109206617
1037.0,1037.0000340649735,1.5399299929697734
1038.0,1038.0000340978231,1.4737424105037624
1039.0,1039.0000341306727,1.4797210455153906
1040.0,1040.0000341635223,1.507569956520876
1041.0,1041.0000341963719,1.445533639773652
1042.0,1042.0000342292215,1.4372475684384152
1043.0,1043.0000342620708,1.521009292279157
1044.0,1044.0000342949204,1.4655652003686785
1045.0,1045.00003432777,1.4807378784221763
1046.0,1046.0000343606196,1.4780359914778611
1047.0,1047.0000343934692,1.4786441105697337
1048.0,1048.0000344263185,1.475848810517333
1049.0,1049.000034459168,1.4980795665840145
1050.0,1050.0000344920177,1.5263114856215179
1051.0,1051.0000345248673,1.5088119091302676
1052.0,1052.0000345577168,1.4482086796368634
1053.0,1053.0000345905662,1.407684396320398
1054.0,1054.0000346234158,1.4326942862288017
1055.0,1055.0000346562654,1.4371766580590488
1056.0,1056.000034689115,1.4514032073105776
1057.0,1057.0000347219645,1.4981007765303667
1058.0,1058.000034754814,1.4394805460161548
1059.0,1059.0000347876635,1.5075426339160498
1060.0,1060.000034820513,1.5078487714769642
1061.0,1061.0000348533626,1.5082397248394062
1062.0,1062.0000348862122,1.462550719379197
1063.0,1063.0000349190616,1.458475165832479
1064.0,1064.0000349519112,1.513780350544494
1065.0,1065.0000349847608,1.4407675395990762
1066.0,1066.0000350176103,1.4476071549536575
1067.0,1067.00003505046,1.5373636196442548
1068.0,1068.0000350833095,1.4800028139901429
1069.0,1069.0000351161589,1.4781035490876138
1070.0,1070.0000351490085,1.4777845865210397
1071.0,1071.000035181858,1.5742807854934286
1072.0,1072.0000352147076,1.484199266223671
1073.0,1073.0000352475572,1.5759338145940935
1074.0,1074.0000352804066,1.5491365652535698
1075.0,1075.0000353132561,1.5056083930856052
1076.0,1076.0000353461057,1.4652739645713273
1077.0,1077.0000353789553,1.477416321440053
1078.0,1078.000035411805,1.5776896433769012
1079.0,1079.0000354446543,1.5495220278804702
1080.0,1080.0000354775038,1.517391131196916
1081.0,1081.0000355103534,1.5296965934844247
1082.0,1082.000035543203,1.4784785850731412
1083.0,1083.0000355760526,1.4303107165870326
1084.0,1084.000035608902,1.4181459187395373
1085.0,1085.0000356417515,1.4470289460144405
1086.0,1086.0000356746011,1.5634770581256487
1087.0,1087.0000357074507,1.4769039786983218
1088.0,1088.0000357403003,1.4337349466260774
1089.0,1089.0000357731496,1.4822334062959555
1090.0,1090.0000358059992,1.448941034871836
1091.0,1091.0000358388488,1.4192026280525896
1092.0,1092.0000358716984,1.3852769379595624
1093.0,1093.000035904548,1.4493966045470097
1094.0,1094.0000359373976,1.4548528196971084
1095.0,1095.000035970247,1.4420971296241054
1096.0,1096.0000360030965,1.4655665283003143
1097.0,1097.000036035946,1.5032930835160767
1098.0,1098.0000360687957,1.443341247598504
1099.0,1099.0000361016453,1.5207746087727356
1100.0,1100.0000361344946,1.4519508834482948
1101.0,1101.0000361673442,1.44999043898482
1102.0,1102.0000362001938,1.5054563209466185
1103.0,1103.0000362330434,1.4466226109849087
1104.0,1104.000036265893,1.394198455624932
1105.0,1105.0000362987423,1.402140518184531
1106.0,1106.000036331592,1.3327493233409513
1107.0,1107.0000363644415,1.368279051722642
1108.0,1108.000036397291,1.3599183644052268
1109.0,1109.0000364301407,1.4473041148496046
1110.0,1110.00003646299,1.456796204499984
1111.0,1111.0000364958396,1.4325136797176323
1112.0,1112.0000365286892,1.3998688809879936
1113.0,1113.0000365615388,1.4148095674271906
1114.0,1114.0000365943883,1.4098943976331049
1115.0,1115.0000366272377,1.4120314382128125
1116.0,1116.0000366600873,1.4435993308032287
1117.0,1117.0000366929369,1.4165702990189537
1118.0,1118.0000367257865,1.3790859837841343
1119.0,1119.000036758636,1.4106977832341363
1120.0,1120.0000367914856,1.4430749195340729
1121.0,1121.000036824335,1.460988994722116
1122.0,1122.0000368571846,1.4154206068350212
1123.0,1123.0000368900342,1.4629544491380915
1124.0,1124.0000369228837,1.4948710152553681
1125.0,1125.0000369557333,1.4688011551063584
1126.0,1126.0000369885827,1.43281376514023
1127.0,1127.0000370214323,1.440822874626962
1128.0,1128.0000370542818,1.4026728423327697
1129.0,1129.0000370871314,1.402448194721156
1130.0,1130.000037119981,1.4529666288170373
1131.0,1131.0000371528304,1.4897358152428402
1132.0,1132.00003718568,1.395380092409476
1133.0,1133.0000372185295,1.426652998930773
1134.0,1134.0000372513791,1.4494632513299375
1135.0,1135.0000372842287,1.45164532498599
1136.0,1136.000037317078,1.4551883306636024
1137.0,1137.0000373499277,1.4300200177339522
1138.0,1138.0000373827772,1.4030655266034397
1139.0,1139.0000374156268,1.3964936380186221
1140.0,1140.0000374484764,1.4100567602849463
1141.0,1141.0000374813258,1.3956182518630451
1142.0,1142.0000375141753,1.4272594305514172
1143.0,1143.000037547025,1.451924770221266
1144.0,1144.0000375798745,1.3600694077405997
1145.0,1145.000037612724,1.4626027180920176
1146.0,1146.0000376455737,1.4166175882958032
1147.0,1147.000037678423,1.4220536306585794
1148.0,1148.0000377112726,1.4516107133451328
1149.0,1149.0000377441222,1.4782394618859889
1150.0,1150.0000377769718,1.4496798701949924
1151.0,1151.0000378098214,1.3872392837293914
1152.0,1152.0000378426707,1.3894233132594258
1153.0,1153.0000378755203,1.391778307976497
1154.0,1154.00003790837,1.4378574331914133
1155.0,1155.0000379412195,1.4135894902330284
1156.0,1156.000037974069,1.4273228279193937
1157.0,1157.0000380069184,1.3477810583296308
1158.0,1158.000038039768,1.3649008267636287
1159.0,1159.0000380726176,1.4145802010904778
1160.0,1160.0000381054672,1.4374485787934055
1161.0,1161.0000381383168,1.4567824390885966
1162.0,1162.0000381711661,1.459735315081606
1163.0,1163.0000382040157,1.4713921052690606
1164.0,1164.0000382368653,1.5240033312527355
1165.0,1165.0000382697149,1.4372807691851892
1166.0,1166.0000383025645,1.5137154055954214
1167.0,1167.0000383354138,1.4659907041762852
1168.0,1168.0000383682634,1.486672835697118
1169.0,1169.000038401113,1.4411720577798215
1170.0,1170.0000384339626,1.43447349121403
1171.0,1171.0000384668122,1.4917652731199345
1172.0,1172.0000384996617,1.4499989482777427
1173.0,1173.000038532511,1.4818002905505658
1174.0,1174.0000385653607,1.4567586380162172
1175.0,1175.0000385982103,1.4154823728439885
1176.0,1176.0000386310599,1.4135645292693277
1177.0,1177.0000386639094,1.4398836258032934
1178.0,1178.0000386967588,1.5002014585242718
1179.0,1179.0000387296084,1.4476307154852384
1180.0,1180.000038762458,1.5137681612693792
1181.0,1181.0000387953075,1.477726866986807
1182.0,1182.0000388281571,1.4769222694816706
1183.0,1183.0000388610065,1.4655495955938924
1184.0,1184.000038893856,1.4958009256883211
1185.0,1185.0000389267057,1.5185518729168541
1186.0,1186.0000389595552,1.4347459819184303
1187.0,1187.0000389924048,1.477615598336663
1188.0,1188.0000390252542,1.442699780465318
1189.0,1189.0000390581038,1.3837431375735376
1190.0,1190.0000390909534,1.4150134179087415
1191.0,1191.000039123803,1.4131846276380116
1192.0,1192.0000391566525,1.4477472225005659
1193.0,1193.0000391895019,1.4734503097279819
1194.0,1194.0000392223515,1.4070827475769672
1195.0,1195.000039255201,1.4299125428647839
1196.0,1196.0000392880506,1.4165564164119706
1197.0,1197.0000393209002,1.4735206657706215
1198.0,1198.0000393537498,1.3758093844573587
1199.0,1199.0000393865992,1.425591073192597
1200.0,1200.0000394194487,1.4015653979605447
1201.0,1201.0000394522983,1.3977753778476127
1202.0,1202.000039485148,1.3994696185831195
1203.0,1203.0000395179975,1.475180736302082
1204.0,1204.0000395508469,1.4993206728057795
1205.0,1205.0000395836964,1.4433838527045373
1206.0,1206.000039616546,1.438681238376926
1207.0,1207.0000396493956,1.3945106869385338
1208.0,1208.0000396822452,1.3787836021957132
1209.0,1209.0000397150945,1.399684918711428
1210.0,1210.0000397479441,1.4655804182914414
1211.0,1211.0000397807937,1.4728789469134864
1212.0,1212.0000398136433,1.4343949145648387
1213.0,1213.0000398464929,1.3995082597432353
1214.0,1214.0000398793422,1.432929925104193
1215.0,1215.0000399121918,1.38484145586272
1216.0,1216.0000399450414,1.4789657935109708
1217.0,1217.000039977891,1.439135241853092
1218.0,1218.0000400107406,1.4818961009389604
1219.0,1219.00004004359,1.4299503682878123
1220.0,1220.0000400764395,1.4638594484786478
1221.0,1221.000040109289,1.3761798982765747
1222.0,1222.0000401421387,1.4089871062078985
1223.0,1223.0000401749883,1.466756115287624
1224.0,1224.0000402078379,1.4081257182683156
1225.0,1225.0000402406872,1.5081194550046253
1226.0,1226.0000402735368,1.5214822624792845
1227.0,1227.0000403063864,1.4826563507774206
1228.0,1228.000040339236,1.4156752549715828
1229.0,1229.0000403720856,1.499404389154205
1230.0,1230.000040404935,1.527373732301955
1231.0,1231.0000404377845,1.5488804882935583
1232.0,1232.000040470634,1.4961548225432832
1233.0,1233.0000405034837,1.4703062000505775
1234.0,1234.0000405363332,1.476667243084475
1235.0,1235.0000405691826,1.5513182069789107
1236.0,1236.0000406020322,1.5180025061785571
1237.0,1237.0000406348818,1.4487779917449881
1238.0,1238.0000406677314,1.5193176081054574
1239.0,1239.000040700581,1.4419165750325817
1240.0,1240.0000407334303,1.5463777856151562
1241.0,1241.0000407662799,1.4763881619425883
1242.0,1242.0000407991295,1.5169319142618434
1243.0,1243.000040831979,1.4727758715527597
1244.0,1244.0000408648286,1.53195291448155
1245.0,1245.000040897678,1.4599637820335054
1246.0,1246.0000409305276,1.526621334833069
1247.0,1247.0000409633772,1.511277075633704
1248.0,1248.0000409962267,1.464764334837334
1249.0,1249.0000410290763,1.514846666202395
1250.0,1250.000041061926,1.5219274782896397
1251.0,1251.0000410947753,1.5965883888485006
1252.0,1252.0000411276249,1.5284492896481876
1253.0,1253.0000411604744,1.468967130179152
1254.0,1254.000041193324,1.460148653458364
1255.0,1255.0000412261736,1.4981158087467874
1256.0,1256.000041259023,1.5075346882314045
1257.0,1257.0000412918725,1.497881464998811
1258.0,1258.0000413247221,1.502727249635608
1259.0,1259.0000413575717,1.5392847991040193
1260.0,1260.0000413904213,1.5420243594658205
1261.0,1261.0000414232707,1.5037542017417387
1262.0,1262.0000414561202,1.5295843033886327
1263.0,1263.0000414889698,1.4238145597162783
1264.0,1264.0000415218194,1.5255787351085577
1265.0,1265.000041554669,1.488557164918125
1266.0,1266.0000415875184,1.4972594132093993
1267.0,1267.000041620368,1.5303748150426935
1268.0,1268.0000416532175,1.4538984868084315
1269.0,1269.000041686067,1.4886599865447898
1270.0,1270.0000417189167,1.5330459383676935
1271.0,1271.000041751766,1.4375591580542781
1272.0,1272.0000417846156,1.4927296350493875
1273.0,1273.0000418174652,1.4407757312948015
1274.0,1274.0000418503148,1.4685884688487747
1275.0,1275.0000418831644,1.5030486025955498
1276.0,1276.000041916014,1.43455649815494
1277.0,1277.0000419488633,1.4980871282848558
1278.0,1278.000041981713,1.5503327243760485
1279.0,1279.0000420145625,1.4637241346478773
1280.0,1280.000042047412,1.5027797682952908
1281.0,1281.0000420802617,1.5575542500450545
1282.0,1282.000042113111,1.5863707448484796
1283.0,1283.0000421459606,1.558777428657854
1284.0,1284.0000421788102,1.5584817270058822
1285.0,1285.0000422116598,1.5243282695262208
1286.0,1286.0000422445094,1.5202373197503742
1287.0,1287.0000422773587,1.53529743208135
1288.0,1288.0000423102083,1.5263185772134296
1289.0,1289.0000423430579,1.511619635712738
1290.0,1290.0000423759075,1.5329061683134584
1291.0,1291.000042408757,1.4514999958275898
1292.0,1292.0000424416064,1.4400346500822865
1293.0,1293.000042474456,1.4489695292044644
1294.0,1294.0000425073056,1.414507078041339
1295.0,1295.0000425401552,1.4543636005334333
1296.0,1296.0000425730047,1.3788284687245975
1297.0,1297.000042605854,1.422470527412415
1298.0,1298.0000426387037,1.4122704720866457
1299.0,1299.0000426715533,1.4800121708790401
1300.0,1300.0000427044029,1.4255101398997425
1301.0,1301.0000427372524,1.3928760084472127
1302.0,1302.000042770102,1.5212061011714957
1303.0,1303.0000428029514,1.413192278801417
1304.0,1304.000042835801,1.4650231523708588
1305.0,1305.0000428686506,1.5243065952883834
1306.0,1306.0000429015001,1.4427995691263262
1307.0,1307.0000429343497,1.4999464772725142
1308.0,1308.000042967199,1.4141638085099875
1309.0,1309.0000430000487,1.418481697092784
1310.0,1310.0000430328982,1.4833546099739832
1311.0,1311.0000430657478,1.515712840978827
1312.0,1312.0000430985974,1.5283979382332429
1313.0,1313.0000431314468,1.504765627133638
1314.0,1314.0000431642964,1.5549243805720077
1315.0,1315.000043197146,1.5244950683957863
1316.0,1316.0000432299955,1.4390136078445346
1317.0,1317.000043262845,1.5289442987541402
1318.0,1318.0000432956945,1.505958891024637
1319.0,1319.000043328544,1.4602941611055278
1320.0,1320.0000433613936,1.502149140504871
1321.0,1321.0000433942432,1.4001295447968423
1322.0,1322.0000434270928,1.4786565424809732
1323.0,1323.0000434599422,1.5576079017974158
1324.0,1324.0000434927917,1.4492126888708319
1325.0,1325.0000435256413,1.4746005910236613
1326.0,1326.000043558491,1.4813202601904898
1327.0,1327.0000435913405,1.5005715872012557
1328.0,1328.00004362419,1.4549602996017728
1329.0,1329.0000436570394,1.4522434798332438
1330.0,1330.000043689889,1.4930289903024445
1331.0,1331.0000437227386,1.4826793772533715
1332.0,1332.0000437555882,1.5149649848259157
1333.0,1333.0000437884378,1.4802920206022454
1334.0,1334.0000438212871,1.4585168854976784
1335.0,1335.0000438541367,1.4727241992207085
1336.0,1336.0000438869863,1.4344560105814932
1337.0,1337.000043919836,1.484465790410732
1338.0,1338.0000439526855,1.4712141939991845
1339.0,1339.0000439855348,1.4914602458638408
1340.0,1340.0000440183844,1.4104323377927088
1341.0,1341.000044051234,1.4642808556069957
1342.0,1342.0000440840836,1.4846009260390545
1343.0,1343.0000441169332,1.4892970532870513
1344.0,1344.0000441497825,1.510489093428285
1345.0,1345.000044182632,1.4674631129365128
1346.0,1346.0000442154817,1.5316431962986823
1347.0,1347.0000442483313,1.4498444138534663
1348.0,1348.0000442811809,1.474146763274935
1349.0,1349.0000443140302,1.480957931553965
1350.0,1350.0000443468798,1.497016746825833
1351.0,1351.0000443797294,1.45815312204456
1352.0,1352.000044412579,1.4599172975554042
1353.0,1353.0000444454286,1.4895117932016737
1354.0,1354.0000444782781,1.4776945085238118
1355.0,1355.0000445111275,1.5402511068551072
1356.0,1356.000044543977,1.5252430989885473
1357.0,1357.0000445768267,1.4492669023698326
1358.0,1358.0000446096763,1.530507505456197
1359.0,1359.0000446425258,1.4694521188055876
1360.0,1360.0000446753752,1.4532234320138455
1361.0,1361.0000447082248,1.4480240773982576
1362.0,1362.0000447410744,1.488901427954689
1363.0,1363.000044773924,1.4611484512006112
1364.0,1364.0000448067735,1.4981591889581278
1365.0,1365.000044839623,1.566859016835224
1366.0,1366.0000448724725,1.482456915990433
1367.0,1367.000044905322,1.4657055964398422
1368.0,1368.0000449381716,1.5001164082211098
1369.0,1369.0000449710212,1.5262696449006994
1370.0,1370.0000450038706,1.5200863470216686
1371.0,1371.0000450367202,1.4840005890267318
1372.0,1372.0000450695698,1.465368590245175
1373.0,1373.0000451024193,1.4875460677308558
1374.0,1374.000045135269,1.5223666094869717
1375.0,1375.0000451681183,1.4817669297454417
1376.0,1376.0000452009679,1.4833949994837705
1377.0,1377.0000452338174,1.4871690025066824
1378.0,1378.000045266667,1.5771068969411253
1379.0,1379.0000452995166,1.4837605935869262
1380.0,1380.0000453323662,1.4329249270845765
1381.0,1381.0000453652156,1.4540432794544562
1382.0,1382.0000453980651,1.546206260200329
1383.0,1383.0000454309147,1.5545952325951322
1384.0,1384.0000454637643,1.4780236645953517
1385.0,1385.000045496614,1.4762936555788906
1386.0,1386.0000455294633,1.4790459464848258
1387.0,1387.0000455623128,1.464375415868433
1388.0,1388.0000455951624,1.459731384421525
1389.0,1389.000045628012,1.4520318138118853
1390.0,1390.0000456608616,1.445476869857314
1391.0,1391.000045693711,1.458920199425113
1392.0,1392.0000457265605,1.4426028869334198
1393.0,1393.00004575941,1.5200668061282214
1394.0,1394.0000457922597,1.437382024705435
1395.0,1395.0000458251093,1.511346320361786
1396.0,1396.0000458579586,1.4713260615635053
1397.0,1397.0000458908082,1.3984659352164184
1398.0,1398.0000459236578,1.4599028399950893
1399.0,1399.0000459565074,1.3493345516201953
1400.0,1400.000045989357,1.3614850173805992
1401.0,1401.0000460222063,1.4234958189623317
1402.0,1402.000046055056,1.4681657660765715
1403.0,1403.0000460879055,1.404807842884221
1404.0,1404.000046120755,1.421859606312983
1405.0,1405.0000461536047,1.4602774449044498
1406.0,1406.0000461864543,1.383865722856352
1407.0,1407.0000462193036,1.4489336743405645
1408.0,1408.0000462521532,1.479781683184566
1409.0,1409.0000462850028,1.4608343837449125
1410.0,1410.0000463178524,1.485559210795158
1411.0,1411.000046350702,1.472517252839817
1412.0,1412.0000463835513,1.46261436184945
1413.0,1413.000046416401,1.4337790925617815
1414.0,1414.0000464492505,1.4381881328293369
1415.0,1415.0000464821,1.4828687362789015
1416.0,1416.0000465149496,1.4952269205795516
1417.0,1417.000046547799,1.5125818784848024
1418.0,1418.0000465806486,1.5284671161198826
1419.0,1419.0000466134982,1.4837364210073658
1420.0,1420.0000466463478,1.4729527260341644
1421.0,1421.0000466791973,1.4616079373269637
1422.0,1422.0000467120467,1.4509563183935952
1423.0,1423.0000467448963,1.4761315936637043
1424.0,1424.0000467777459,1.445213974730052
1425.0,1425.0000468105954,1.4152398730177282
1426.0,1426.000046843445,1.4596085714555878
1427.0,1427.0000468762944,1.4352260210564882
1428.0,1428.000046909144,1.4630153634274745
1429.0,1429.0000469419936,1.4963227805505521
1430.0,1430.0000469748431,1.4298040371298575
1431.0,1431.0000470076927,1.4546959378552171
1432.0,1432.0000470405423,1.4308459039413148
1433.0,1433.0000470733917,1.4170641735062939
1434.0,1434.0000471062413,1.4490456498241977
1435.0,1435.0000471390908,1.5181479396495752
1436.0,1436.0000471719404,1.4851134399238743
1437.0,1437.00004720479,1.5020028097794345
1438.0,1438.0000472376394,1.5242679746292493
1439.0,1439.000047270489,1.443567024615055
1440.0,1440.0000473033385,1.4202518354729596
1441.0,1441.0000473361881,1.524978003199735
1442.0,1442.0000473690377,1.453813569667176
1443.0,1443.000047401887,1.437097525964822
1444.0,1444.0000474347366,1.4902760015955945
1445.0,1445.0000474675862,1.446648296118038
1446.0,1446.0000475004358,1.5019499049200395
1447.0,1447.0000475332854,1.4900277902389911
1448.0,1448.0000475661348,1.4766846030687808
1449.0,1449.0000475989843,1.4429578116364288
1450.0,1450.000047631834,1.4331126195595145
1451.0,1451.0000476646835,1.4884247725678224
1452.0,1452.000047697533,1.4028872444888247
1453.0,1453.0000477303824,1.3711829068608787
1454.0,1454.000047763232,1.4692169785107452
1455.0,1455.0000477960816,1.4324533359461349
1456.0,1456.0000478289312,1.4631522769888254
1457.0,1457.0000478617808,1.487976778127134
1458.0,1458.0000478946304,1.5136938138187233
1459.0,1459.0000479274797,1.497020063376015
1460.0,1460.0000479603293,1.4654059272774973
1461.0,1461.000047993179,1.444548668129199
1462.0,1462.0000480260285,1.517334715689769
1463.0,1463.000048058878,1.4663351779296843
1464.0,1464.0000480917274,1.5069469401340556
1465.0,1465.000048124577,1.4336893356656157
1466.0,1466.0000481574266,1.4075951665394268
1467.0,1467.0000481902762,1.4779343801865437
1468.0,1468.0000482231258,1.4718933767618547
1469.0,1469.0000482559751,1.4594465033271407
1470.0,1470.0000482888247,1.4581603921660773
1471.0,1471.0000483216743,1.4858671929792386
1472.0,1472.0000483545239,1.4551879906746754
1473.0,1473.0000483873735,1.4588210739390275
1474.0,1474.0000484202228,1.5264758643519283
1475.0,1475.0000484530724,1.4641566652125055
1476.0,1476.000048485922,1.500855293798767
1477.0,1477.0000485187716,1.4451260713301255
1478.0,1478.0000485516211,1.4555785123839389
1479.0,1479.0000485844705,1.4381345953805509
1480.0,1480.00004861732,1.5071945753263487
1481.0,1481.0000486501697,1.4620690345768943
1482.0,1482.0000486830193,1.5113010324691125
1483.0,1483.0000487158688,1.5337686711458625
1484.0,1484.0000487487184,1.4805997341982002
1485.0,1485.0000487815678,1.5393128797091074
1486.0,1486.0000488144174,1.5039094753804971
1487.0,1487.000048847267,1.561182612564009
1488.0,1488.0000488801165,1.5538243149513018
1489.0,1489.0000489129661,1.6427414353623857
1490.0,1490.0000489458155,1.5386688769071424
1491.0,1491.000048978665,1.5219348722741772
1492.0,1492.0000490115146,1.541892385050348
1493.0,1493.0000490443642,1.5048894595665407
1494.0,1494.0000490772138,1.5132409316308573
1495.0,1495.0000491100632,1.4364146272108986
1496.0,1496.0000491429128,1.5055246723837088
1497.0,1497.0000491757623,1.4796709777876882
1498.0,1498.000049208612,1.437421187962121
1499.0,1499.0000492414615,1.4693616336998168
1500.0,1500.0000492743109,1.509026430688817
1501.0,1501.0000493071605,1.5031914739311465
1502.0,1502.00004934001,1.5357430410606647
1503.0,1503.0000493728596,1.5257006308946108
1504.0,1504.0000494057092,1.5092196861278593
1505.0,1505.0000494385586,1.536053646154122
1506.0,1506.0000494714081,1.4759760508017268
1507.0,1507.0000495042577,1.5367813348494896
1508.0,1508.0000495371073,1.5008116458658898
